country,countryLabel,leader,leaderLabel,age
http://www.wikidata.org/entity/Q756617,Kingdom of Denmark,http://www.wikidata.org/entity/Q5015,Mette Frederiksen,1977-11-19T00:00:00Z
http://www.wikidata.org/entity/Q884,South Korea,http://www.wikidata.org/entity/Q21001,Moon Jae-in,1953-01-24T00:00:00Z
http://www.wikidata.org/entity/Q902,Bangladesh,http://www.wikidata.org/entity/Q52183,Sheikh Hasina,1947-09-28T00:00:00Z
http://www.wikidata.org/entity/Q958,South Sudan,http://www.wikidata.org/entity/Q57315,Salva Kiir Mayardit,1951-09-13T00:00:00Z
http://www.wikidata.org/entity/Q921,Brunei,http://www.wikidata.org/entity/Q57327,Hassanal Bolkiah,1946-07-15T00:00:00Z
http://www.wikidata.org/entity/Q986,Eritrea,http://www.wikidata.org/entity/Q57348,Isaias Afwerki,1946-02-02T00:00:00Z
http://www.wikidata.org/entity/Q811,Nicaragua,http://www.wikidata.org/entity/Q57402,Daniel Ortega,1945-11-11T00:00:00Z
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q57438,Macky Sall,1961-12-11T00:00:00Z
http://www.wikidata.org/entity/Q874,Turkmenistan,http://www.wikidata.org/entity/Q57530,Gurbanguly Berdimuhamedow,1957-06-29T00:00:00Z
http://www.wikidata.org/entity/Q878,United Arab Emirates,http://www.wikidata.org/entity/Q57655,Mohammed bin Rashid Al Maktoum,1949-07-12T00:00:00Z
http://www.wikidata.org/entity/Q878,United Arab Emirates,http://www.wikidata.org/entity/Q57655,Mohammed bin Rashid Al Maktoum,1949-07-15T00:00:00Z
http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q57792,Mark Rutte,1967-02-14T00:00:00Z
http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q155164,Imran Khan,1952-10-05T00:00:00Z
http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q155164,Imran Khan,1952-11-25T00:00:00Z
http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q173139,George Weah,1966-10-01T00:00:00Z
http://www.wikidata.org/entity/Q244165,Republic of Artsakh,http://www.wikidata.org/entity/Q360462,Bako Sahakyan,1960-08-30T00:00:00Z
http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q361567,Muhammadu Buhari,1942-12-17T00:00:00Z
http://www.wikidata.org/entity/Q851,Saudi Arabia,http://www.wikidata.org/entity/Q367825,Salman of Saudi Arabia,1935-12-31T00:00:00Z
http://www.wikidata.org/entity/Q928,Philippines,http://www.wikidata.org/entity/Q457786,Rodrigo Duterte,1945-03-28T00:00:00Z
http://www.wikidata.org/entity/Q954,Zimbabwe,http://www.wikidata.org/entity/Q510523,Emmerson Mnangagwa,1942-09-15T00:00:00Z
http://www.wikidata.org/entity/Q970,Comoros,http://www.wikidata.org/entity/Q515602,Azali Assoumani,1959-01-01T00:00:00Z
http://www.wikidata.org/entity/Q865,Republic of China (Taiwan),http://www.wikidata.org/entity/Q551904,Su Tseng-chang,1947-07-28T00:00:00Z
http://www.wikidata.org/entity/Q854,Sri Lanka,http://www.wikidata.org/entity/Q983402,Ranil Wickremesinghe,1949-03-24T00:00:00Z
http://www.wikidata.org/entity/Q1042,Seychelles,http://www.wikidata.org/entity/Q1568174,Wavel Ramkalawan,1961-03-15T00:00:00Z
http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q1638114,Aziz Akhannouch,1961-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1036,Uganda,http://www.wikidata.org/entity/Q1740843,Ruhakana Rugunda,1947-11-07T00:00:00Z
http://www.wikidata.org/entity/Q869,Thailand,http://www.wikidata.org/entity/Q2108126,Prayut Chan-o-cha,1954-03-21T00:00:00Z
http://www.wikidata.org/entity/Q3908,Galicia,http://www.wikidata.org/entity/Q2457783,Alberto Núñez Feijoo,1961-09-10T00:00:00Z
http://www.wikidata.org/entity/Q26988,Cook Islands,http://www.wikidata.org/entity/Q2569345,Henry Puna,1949-07-29T00:00:00Z
http://www.wikidata.org/entity/Q912,Mali,http://www.wikidata.org/entity/Q2964323,Choguel Kokalla Maïga,1958-04-02T00:00:00Z
http://www.wikidata.org/entity/Q1008,Côte d'Ivoire,http://www.wikidata.org/entity/Q3126401,Hamed Bakayoko,1965-03-08T00:00:00Z
http://www.wikidata.org/entity/Q837,Nepal,http://www.wikidata.org/entity/Q3195923,Khadga Prasad Sharma Oli,1952-02-22T00:00:00Z
http://www.wikidata.org/entity/Q1027,Mauritius,http://www.wikidata.org/entity/Q3401447,Pravind Jugnauth,1961-12-25T00:00:00Z
http://www.wikidata.org/entity/Q836,Myanmar,http://www.wikidata.org/entity/Q3462649,Min Aung Hlaing,1956-07-03T00:00:00Z
http://www.wikidata.org/entity/Q813,Kyrgyzstan,http://www.wikidata.org/entity/Q4060344,Akylbek Japarov,1964-09-14T00:00:00Z
http://www.wikidata.org/entity/Q822,Lebanon,http://www.wikidata.org/entity/Q5679624,Hassan Diab,1959-06-01T00:00:00Z
http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q5984807,Ibrahima Kassory Fofana,1954-01-01T00:00:00Z
http://www.wikidata.org/entity/Q833,Malaysia,http://www.wikidata.org/entity/Q6084858,Ismail Sabri Yaakob,1960-01-18T00:00:00Z
http://www.wikidata.org/entity/Q16641,American Samoa,http://www.wikidata.org/entity/Q6521013,Lemanu Peleti Mauga,1949-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1032,Niger,http://www.wikidata.org/entity/Q7110324,Ouhoumoudou Mahamadou,1954-01-01T00:00:00Z
http://www.wikidata.org/entity/Q819,Laos,http://www.wikidata.org/entity/Q7180477,Phankham Viphavan,1951-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1030,Namibia,http://www.wikidata.org/entity/Q7395683,Saara Kuugongelwa,1967-10-12T00:00:00Z
http://www.wikidata.org/entity/Q977,Djibouti,http://www.wikidata.org/entity/Q10522744,Abdoulkader Kamil Mohamed,1951-07-01T00:00:00Z
http://www.wikidata.org/entity/Q881,Vietnam,http://www.wikidata.org/entity/Q10806940,Phạm Minh Chính,1958-12-10T00:00:00Z
http://www.wikidata.org/entity/Q842,Oman,http://www.wikidata.org/entity/Q12250314,Haitham bin Tarik Al Said,1955-10-11T00:00:00Z
http://www.wikidata.org/entity/Q164819,Gagauzia,http://www.wikidata.org/entity/Q12731069,Irina Vlah,1974-02-26T00:00:00Z
http://www.wikidata.org/entity/Q863,Tajikistan,http://www.wikidata.org/entity/Q15222839,Kokhir Rasulzoda,1961-03-08T00:00:00Z
http://www.wikidata.org/entity/Q924,Tanzania,http://www.wikidata.org/entity/Q16193885,Samia Suluhu,1960-01-27T00:00:00Z
http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q16202782,Lazarus Chakwera,1955-04-05T00:00:00Z
http://www.wikidata.org/entity/Q962,Benin,http://www.wikidata.org/entity/Q16669148,Patrice Talon,1958-05-01T00:00:00Z
http://www.wikidata.org/entity/Q945,Togo,http://www.wikidata.org/entity/Q16682496,Victoire Dogbé Tomegah,1959-12-23T00:00:00Z
http://www.wikidata.org/entity/Q953,Zambia,http://www.wikidata.org/entity/Q18352991,Edgar Lungu,1956-11-11T00:00:00Z
http://www.wikidata.org/entity/Q963,Botswana,http://www.wikidata.org/entity/Q18618891,Mokgweetsi Masisi,1962-07-21T00:00:00Z
http://www.wikidata.org/entity/Q1029,Mozambique,http://www.wikidata.org/entity/Q19057400,Carlos Agostinho do Rosário,1954-10-26T00:00:00Z
http://www.wikidata.org/entity/Q34020,Niue,http://www.wikidata.org/entity/Q19876617,Dalton Tagelagi,1968-06-05T00:00:00Z
http://www.wikidata.org/entity/Q16644,Northern Mariana Islands,http://www.wikidata.org/entity/Q21863882,Ralph Torres,1979-08-06T00:00:00Z
http://www.wikidata.org/entity/Q21203,Aruba,http://www.wikidata.org/entity/Q23038705,Evelyn Wever-Croes,1966-12-05T00:00:00Z
http://www.wikidata.org/entity/Q1011,Cape Verde,http://www.wikidata.org/entity/Q23899522,Ulisses Correia e Silva,1962-06-04T00:00:00Z
http://www.wikidata.org/entity/Q971,Republic of the Congo,http://www.wikidata.org/entity/Q23928873,Clément Mouamba,1943-11-13T00:00:00Z
http://www.wikidata.org/entity/Q967,Burundi,http://www.wikidata.org/entity/Q27231038,Alain-Guillaume Bunyoni,1972-04-23T00:00:00Z
http://www.wikidata.org/entity/Q1049,Sudan,http://www.wikidata.org/entity/Q27654948,Abdalla Hamdok,1956-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1005,The Gambia,http://www.wikidata.org/entity/Q27917049,Adama Barrow,1965-02-15T00:00:00Z
http://www.wikidata.org/entity/Q907112,Transnistria,http://www.wikidata.org/entity/Q28120974,Alexander Vladimirovich Martynov,1981-01-12T00:00:00Z
http://www.wikidata.org/entity/Q916,Angola,http://www.wikidata.org/entity/Q28650390,João Lourenço,1954-03-05T00:00:00Z
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q38188115,Édouard Ngirente,1973-01-01T00:00:00Z
http://www.wikidata.org/entity/Q26273,Sint Maarten,http://www.wikidata.org/entity/Q47262798,Leona Marlin-Romeo,1973-07-03T00:00:00Z
http://www.wikidata.org/entity/Q1044,Sierra Leone,http://www.wikidata.org/entity/Q53863493,David J. Francis,1965-10-05T00:00:00Z
http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q54806925,Christian Ntsay,1961-03-27T00:00:00Z
http://www.wikidata.org/entity/Q826,Maldives,http://www.wikidata.org/entity/Q55614252,Ibrahim Mohamed Solih,1964-05-04T00:00:00Z
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,http://www.wikidata.org/entity/Q57085436,Jorge Bom Jesus,1962-07-26T00:00:00Z
http://www.wikidata.org/entity/Q917,Bhutan,http://www.wikidata.org/entity/Q57313851,Lotay Tshering,1969-05-10T00:00:00Z
http://www.wikidata.org/entity/Q1009,Cameroon,http://www.wikidata.org/entity/Q60441515,Joseph Ngute,1954-03-12T00:00:00Z
http://www.wikidata.org/entity/Q858,Syria,http://www.wikidata.org/entity/Q60455401,Hussein Arnous,1953-01-01T00:00:00Z
http://www.wikidata.org/entity/Q965,Burkina Faso,http://www.wikidata.org/entity/Q60813372,Christophe Joseph Marie Dabiré,1948-08-27T00:00:00Z
http://www.wikidata.org/entity/Q929,Central African Republic,http://www.wikidata.org/entity/Q61889435,Firmin Ngrébada,1968-05-24T00:00:00Z
http://www.wikidata.org/entity/Q810,Jordan,http://www.wikidata.org/entity/Q63441935,Bisher Al-Khasawneh,1969-01-27T00:00:00Z
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,http://www.wikidata.org/entity/Q63967715,Sylvestre Ilunga,1947-03-28T00:00:00Z
http://www.wikidata.org/entity/Q846,Qatar,http://www.wikidata.org/entity/Q83849153,Khalid bin Khalifa bin Abdul Aziz Al Thani,1968-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,http://www.wikidata.org/entity/Q86715481,Nuno Nabian,1966-11-17T00:00:00Z
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q91621859,Moeketsi Majoro,1961-11-03T00:00:00Z
http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q98137599,Mohamed Ould Bilal,1963-12-10T00:00:00Z
http://www.wikidata.org/entity/Q1045,Somalia,http://www.wikidata.org/entity/Q99605101,Mohamed Hussein Roble,1963-10-01T00:00:00Z
http://www.wikidata.org/entity/Q1016,Libya,http://www.wikidata.org/entity/Q105319569,Abdulhamid Dbeibeh,1958-01-01T00:00:00Z
http://www.wikidata.org/entity/Q948,Tunisia,http://www.wikidata.org/entity/Q108741355,Najla Bouden,1958-06-29T00:00:00Z
http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q39318,Naftali Bennett,1972-03-25T00:00:00Z
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q57373157,Maeen Abdulmalik Saeed,1977-01-01T00:00:00Z
http://www.wikidata.org/entity/Q298,Chile,http://www.wikidata.org/entity/Q306,Sebastián Piñera,1949-12-01T00:00:00Z
http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q1058,Narendra Modi,1950-09-17T00:00:00Z
http://www.wikidata.org/entity/Q35,Denmark,http://www.wikidata.org/entity/Q5015,Mette Frederiksen,1977-11-19T00:00:00Z
http://www.wikidata.org/entity/Q30,United States of America,http://www.wikidata.org/entity/Q6279,Joe Biden,1942-11-20T00:00:00Z
http://www.wikidata.org/entity/Q148,People's Republic of China,http://www.wikidata.org/entity/Q18111,Li Keqiang,1955-07-01T00:00:00Z
http://www.wikidata.org/entity/Q43,Turkey,http://www.wikidata.org/entity/Q39259,Recep Tayyip Erdoğan,1954-02-26T00:00:00Z
http://www.wikidata.org/entity/Q657,Chad,http://www.wikidata.org/entity/Q57350,Idriss Déby,1952-06-18T00:00:00Z
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q57429,Danilo Medina,1951-11-10T00:00:00Z
http://www.wikidata.org/entity/Q574,Timor-Leste,http://www.wikidata.org/entity/Q57519,Taur Matan Ruak,1956-10-10T00:00:00Z
http://www.wikidata.org/entity/Q215,Slovenia,http://www.wikidata.org/entity/Q57627,Janez Janša,1958-09-17T00:00:00Z
http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q57641,Viktor Orbán,1963-05-31T00:00:00Z
http://www.wikidata.org/entity/Q334,Singapore,http://www.wikidata.org/entity/Q57643,Lee Hsien Loong,1952-02-10T00:00:00Z
http://www.wikidata.org/entity/Q683,Samoa,http://www.wikidata.org/entity/Q57723,Tuila'epa Sa'ilele Malielegaoi,1945-04-14T00:00:00Z
http://www.wikidata.org/entity/Q219,Bulgaria,http://www.wikidata.org/entity/Q57775,Boyko Borisov,1959-06-13T00:00:00Z
http://www.wikidata.org/entity/Q424,Cambodia,http://www.wikidata.org/entity/Q57788,Hun Sen,1952-08-05T00:00:00Z
http://www.wikidata.org/entity/Q55,Netherlands,http://www.wikidata.org/entity/Q57792,Mark Rutte,1967-02-14T00:00:00Z
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,http://www.wikidata.org/entity/Q57800,Ralph Gonsalves,1946-08-08T00:00:00Z
http://www.wikidata.org/entity/Q784,Dominica,http://www.wikidata.org/entity/Q57823,Roosevelt Skerrit,1972-06-08T00:00:00Z
http://www.wikidata.org/entity/Q712,Fiji,http://www.wikidata.org/entity/Q57830,Frank Bainimarama,1954-04-27T00:00:00Z
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q58132,Nicolás Maduro,1962-11-23T00:00:00Z
http://www.wikidata.org/entity/Q398,Bahrain,http://www.wikidata.org/entity/Q58140,Salman bin Hamad bin Isa Al Khalifa,1969-10-21T00:00:00Z
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q61053,Olaf Scholz,1958-06-14T00:00:00Z
http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q123939,Alain Berset,1972-04-09T00:00:00Z
http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q180589,Boris Johnson,1964-06-19T00:00:00Z
http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q196070,Uhuru Kenyatta,1961-10-26T00:00:00Z
http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q294460,Mario Draghi,1947-09-03T00:00:00Z
http://www.wikidata.org/entity/Q222,Albania,http://www.wikidata.org/entity/Q316901,Edi Rama,1964-07-04T00:00:00Z
http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q318508,Andrés Manuel López Obrador,1953-11-13T00:00:00Z
http://www.wikidata.org/entity/Q794,Iran,http://www.wikidata.org/entity/Q348144,Hassan Rouhani,1948-11-12T00:00:00Z
http://www.wikidata.org/entity/Q17,Japan,http://www.wikidata.org/entity/Q359480,Fumio Kishida,1957-07-29T00:00:00Z
http://www.wikidata.org/entity/Q769,Grenada,http://www.wikidata.org/entity/Q370110,Keith Mitchell,1946-11-12T00:00:00Z
http://www.wikidata.org/entity/Q189,Iceland,http://www.wikidata.org/entity/Q467464,Katrín Jakobsdóttir,1976-02-01T00:00:00Z
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q467948,Jonas Gahr Støre,1960-08-25T00:00:00Z
http://www.wikidata.org/entity/Q766,Jamaica,http://www.wikidata.org/entity/Q505200,Andrew Holness,1972-07-22T00:00:00Z
http://www.wikidata.org/entity/Q41,Greece,http://www.wikidata.org/entity/Q552751,Kyriakos Mitsotakis,1968-03-04T00:00:00Z
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q610788,António Costa,1961-07-17T00:00:00Z
http://www.wikidata.org/entity/Q117,Ghana,http://www.wikidata.org/entity/Q718601,Nana Akufo-Addo,1944-03-29T00:00:00Z
http://www.wikidata.org/entity/Q27,Republic of Ireland,http://www.wikidata.org/entity/Q920403,Micheál Martin,1960-08-01T00:00:00Z
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q1148669,Matamela Cyril Ramaphosa,1952-11-17T00:00:00Z
http://www.wikidata.org/entity/Q229,Cyprus,http://www.wikidata.org/entity/Q2112764,Nikos Anastasiades,1946-09-27T00:00:00Z
http://www.wikidata.org/entity/Q774,Guatemala,http://www.wikidata.org/entity/Q2134696,Alejandro Giammattei,1956-03-09T00:00:00Z
http://www.wikidata.org/entity/Q414,Argentina,http://www.wikidata.org/entity/Q2642828,Alberto Fernández,1959-04-02T00:00:00Z
http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q3099714,Justin Trudeau,1971-12-25T00:00:00Z
http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q3171170,Jean Castex,1965-06-25T00:00:00Z
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3318231,Joko Widodo,1961-06-21T00:00:00Z
http://www.wikidata.org/entity/Q213,Czech Republic,http://www.wikidata.org/entity/Q3377548,Petr Fiala,1964-09-01T00:00:00Z
http://www.wikidata.org/entity/Q763,Saint Kitts and Nevis,http://www.wikidata.org/entity/Q3529064,Timothy Harris,1964-01-14T00:00:00Z
http://www.wikidata.org/entity/Q664,New Zealand,http://www.wikidata.org/entity/Q3606816,Jacinda Ardern,1980-07-26T00:00:00Z
http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q3736499,Krišjānis Kariņš,1964-12-13T00:00:00Z
http://www.wikidata.org/entity/Q736,Ecuador,http://www.wikidata.org/entity/Q4414537,Guillermo Lasso,1945-11-16T00:00:00Z
http://www.wikidata.org/entity/Q34,Sweden,http://www.wikidata.org/entity/Q4935873,Magdalena Andersson,1967-01-23T00:00:00Z
http://www.wikidata.org/entity/Q683,Samoa,http://www.wikidata.org/entity/Q5446290,Fiamē Naomi Mataʻafa,1957-04-29T00:00:00Z
http://www.wikidata.org/entity/Q783,Honduras,http://www.wikidata.org/entity/Q5951723,Juan Orlando Hernández,1968-10-28T00:00:00Z
http://www.wikidata.org/entity/Q691,Papua New Guinea,http://www.wikidata.org/entity/Q6138903,James Marape,1971-04-24T00:00:00Z
http://www.wikidata.org/entity/Q672,Tuvalu,http://www.wikidata.org/entity/Q6378927,Kausea Natano,1957-01-01T00:00:00Z
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,http://www.wikidata.org/entity/Q6384971,Keith Rowley,1949-10-24T00:00:00Z
http://www.wikidata.org/entity/Q25,Wales,http://www.wikidata.org/entity/Q6767407,Mark Drakeford,1954-09-19T00:00:00Z
http://www.wikidata.org/entity/Q77,Uruguay,http://www.wikidata.org/entity/Q6800406,Luis Lacalle Pou,1973-08-11T00:00:00Z
http://www.wikidata.org/entity/Q685,Solomon Islands,http://www.wikidata.org/entity/Q7331464,Rick Hou,1958-08-08T00:00:00Z
http://www.wikidata.org/entity/Q408,Australia,http://www.wikidata.org/entity/Q7436908,Scott Morrison,1968-05-13T00:00:00Z
http://www.wikidata.org/entity/Q155,Brazil,http://www.wikidata.org/entity/Q10304982,Jair Bolsonaro,1955-03-21T00:00:00Z
http://www.wikidata.org/entity/Q224,Croatia,http://www.wikidata.org/entity/Q11685764,Andrej Plenković,1970-04-08T00:00:00Z
http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q11771436,Mateusz Morawiecki,1968-06-20T00:00:00Z
http://www.wikidata.org/entity/Q191,Estonia,http://www.wikidata.org/entity/Q11869065,Kaja Kallas,1977-06-18T00:00:00Z
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q16149892,Luis Arce,1963-09-28T00:00:00Z
http://www.wikidata.org/entity/Q686,Vanuatu,http://www.wikidata.org/entity/Q16190741,Bob Loughman,1961-03-08T00:00:00Z
http://www.wikidata.org/entity/Q760,Saint Lucia,http://www.wikidata.org/entity/Q16203640,Allen Chastanet,1960-11-20T00:00:00Z
http://www.wikidata.org/entity/Q778,The Bahamas,http://www.wikidata.org/entity/Q16732648,Hubert Minnis,1954-04-16T00:00:00Z
http://www.wikidata.org/entity/Q33,Finland,http://www.wikidata.org/entity/Q16986436,Sanna Marin,1985-11-16T00:00:00Z
http://www.wikidata.org/entity/Q781,Antigua and Barbuda,http://www.wikidata.org/entity/Q17177542,Gaston Browne,1967-02-09T00:00:00Z
http://www.wikidata.org/entity/Q739,Colombia,http://www.wikidata.org/entity/Q17478000,Iván Duque,1976-08-01T00:00:00Z
http://www.wikidata.org/entity/Q792,El Salvador,http://www.wikidata.org/entity/Q17712353,Nayib Bukele,1981-07-24T00:00:00Z
http://www.wikidata.org/entity/Q709,Marshall Islands,http://www.wikidata.org/entity/Q20090884,Hilda C. Heine,1951-04-06T00:00:00Z
http://www.wikidata.org/entity/Q228,Andorra,http://www.wikidata.org/entity/Q21001195,Xavier Espot Zamora,1979-10-30T00:00:00Z
http://www.wikidata.org/entity/Q710,Kiribati,http://www.wikidata.org/entity/Q23034482,Taneti Maamau,1960-09-16T00:00:00Z
http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q24248226,Oyunerdene Luvsannamsrai,1980-06-29T00:00:00Z
http://www.wikidata.org/entity/Q695,Palau,http://www.wikidata.org/entity/Q26703072,Surangel Whipps Jr.,1968-08-09T00:00:00Z
http://www.wikidata.org/entity/Q800,Costa Rica,http://www.wikidata.org/entity/Q26996246,Carlos Alvarado Quesada,1980-01-14T00:00:00Z
http://www.wikidata.org/entity/Q184,Belarus,http://www.wikidata.org/entity/Q27043179,Roman Golovchenko,1973-08-10T00:00:00Z
http://www.wikidata.org/entity/Q265,Uzbekistan,http://www.wikidata.org/entity/Q28002959,Abdulla Nigmatovich Aripov,1961-05-24T00:00:00Z
http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q28950289,Nicolae Ciucă,1967-02-07T00:00:00Z
http://www.wikidata.org/entity/Q347,Liechtenstein,http://www.wikidata.org/entity/Q30882650,Daniel Risch,1978-03-05T00:00:00Z
http://www.wikidata.org/entity/Q233,Malta,http://www.wikidata.org/entity/Q37860840,Robert Abela,1977-12-07T00:00:00Z
http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q46227987,Eduard Heger,1976-05-03T00:00:00Z
http://www.wikidata.org/entity/Q733,Paraguay,http://www.wikidata.org/entity/Q48136013,Mario Abdo Benítez,1971-11-10T00:00:00Z
http://www.wikidata.org/entity/Q115,Ethiopia,http://www.wikidata.org/entity/Q50365049,Abiy Ahmed Ali,1976-08-15T00:00:00Z
http://www.wikidata.org/entity/Q79,Egypt,http://www.wikidata.org/entity/Q54901515,Moustafa Madbouly,1966-04-28T00:00:00Z
http://www.wikidata.org/entity/Q423,North Korea,http://www.wikidata.org/entity/Q56818689,Kim Jae-ryong,1939-01-01T00:00:00Z
http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q56825894,Alihan Smaiylov,1972-12-18T00:00:00Z
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q58833335,Juan Guaidó,1983-07-28T00:00:00Z
http://www.wikidata.org/entity/Q702,Federated States of Micronesia,http://www.wikidata.org/entity/Q63872093,David W. Panuelo,1964-04-13T00:00:00Z
http://www.wikidata.org/entity/Q40,Republic of Austria,http://www.wikidata.org/entity/Q64168538,Alexander Schallenberg,1969-06-20T00:00:00Z
http://www.wikidata.org/entity/Q697,Nauru,http://www.wikidata.org/entity/Q66765492,Lionel Aingimea,1969-01-01T00:00:00Z
http://www.wikidata.org/entity/Q241,Cuba,http://www.wikidata.org/entity/Q79358625,Manuel Marrero Cruz,1963-07-11T00:00:00Z
http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q85317569,Mustafa Al-Kadhimi,1967-07-05T00:00:00Z
http://www.wikidata.org/entity/Q262,Algeria,http://www.wikidata.org/entity/Q96612848,Aymen Benabderrahmane,1966-08-30T00:00:00Z
http://www.wikidata.org/entity/Q236,Montenegro,http://www.wikidata.org/entity/Q97999161,Zdravko Krivokapić,1958-09-02T00:00:00Z
http://www.wikidata.org/entity/Q734,Guyana,http://www.wikidata.org/entity/Q98053664,Mark Phillips,1961-10-05T00:00:00Z
http://www.wikidata.org/entity/Q419,Peru,http://www.wikidata.org/entity/Q103838608,Pedro Castillo,1969-10-19T00:00:00Z
http://www.wikidata.org/entity/Q790,Haiti,http://www.wikidata.org/entity/Q106496152,Claude Joseph,1960-04-04T00:00:00Z
