0,1,2,3,4,5
"Country or territory
(Territories without full sovereignty in italics)ﾂ[2]",Total length of land borders,Total length of land borders,No. of distinct land borders,No. of distinct land neighbours,"Land border neighboursand border length
(Territories without full sovereignty in italics)ﾂ[2](#) = No. of distinct land boundaries with that country or territory"
"Country or territory
(Territories without full sovereignty in italics)ﾂ[2]",km[3],No. of distinct land borders,No. of distinct land neighbours,"Land border neighboursand border length
(Territories without full sovereignty in italics)ﾂ[2](#) = No. of distinct land boundaries with that country or territory",mi
Abkhazia,382,237,2,2,Russia: 241ﾂkm (150ﾂmi)ﾂGeorgia: 141ﾂkm (88ﾂmi)
Afghanistan,"5,529","3,436",6,6,"People's Republic of China: 76ﾂkm (47ﾂmi)ﾂIran: 935ﾂkm (581ﾂmi)ﾂPakistan: 2,430ﾂkm (1,510ﾂmi)ﾂTajikistan: 1,206ﾂkm (749ﾂmi)ﾂTurkmenistan: 744ﾂkm (462ﾂmi)ﾂUzbekistan: 137ﾂkm (85ﾂmi)."
Albania,720,450,4,4,Greece: 282ﾂkm (175ﾂmi)ﾂKosovo:[4] 112ﾂkm (70ﾂmi)ﾂNorth Macedonia: 151ﾂkm (94ﾂmi)ﾂMontenegro: 172ﾂkm (107ﾂmi)
Algeria,"6,470","4,020",7,7,"Libya: 982ﾂkm (610ﾂmi)ﾂMali: 1,376ﾂkm (855ﾂmi)ﾂMauritania: 463ﾂkm (288ﾂmi)ﾂMorocco: 1,559ﾂkm (969ﾂmi)ﾂNiger: 956ﾂkm (594ﾂmi)ﾂTunisia: 1,010ﾂkm (630ﾂmi)ﾂWestern Sahara:[5] 42ﾂkm (26ﾂmi)"
Andorra,120,75,2,2,France: 56.6ﾂkm (35.2ﾂmi)ﾂSpain: 63.7ﾂkm (39.6ﾂmi)
Angola,"5,198","3,230",5,4,"Democratic Republic of the Congo (2): 2,511ﾂkm (1,560ﾂmi)[6]ﾂRepublic of the Congo: 201ﾂkm (125ﾂmi)ﾂNamibia: 1,376ﾂkm (855ﾂmi)ﾂZambia: 1,110ﾂkm (690ﾂmi)"
Antigua and Barbuda,0,0,0,0,
Argentina,"9,665","6,006",6,5,"Bolivia: 832ﾂkm (517ﾂmi)ﾂBrazil: 1,224ﾂkm (761ﾂmi)ﾂChile (2): 5,300ﾂkm (3,300ﾂmi)[7]ﾂParaguay: 1,880ﾂkm (1,170ﾂmi)ﾂUruguay: 579ﾂkm (360ﾂmi)"
Armenia,"1,254",779,5,4,Azerbaijan (6): 787ﾂkm (489ﾂmi)[8]ﾂGeorgia: 164ﾂkm (102ﾂmi)ﾂIran: 35ﾂkm (22ﾂmi)ﾂTurkey: 268ﾂkm (167ﾂmi)
Australia,0,0,0,0,
Austria,"2,562","1,592",9,8,Czech Republic: 362ﾂkm (225ﾂmi)ﾂGermany: 784ﾂkm (487ﾂmi)ﾂHungary: 366ﾂkm (227ﾂmi)ﾂItaly: 430ﾂkm (270ﾂmi)ﾂLiechtenstein: 34ﾂkm (21ﾂmi)ﾂSlovakia: 91ﾂkm (57ﾂmi)ﾂSlovenia: 330ﾂkm (210ﾂmi)ﾂﾂSwitzerland (2): 164ﾂkm (102ﾂmi)
Azerbaijan,"2,013","1,251",7,5,Armenia (6): 787ﾂkm (489ﾂmi)[8]ﾂGeorgia: 322ﾂkm (200ﾂmi)ﾂIran (2):[9] 432ﾂkm (268ﾂmi)ﾂRussia: 284ﾂkm (176ﾂmi)ﾂTurkey:[10] 9ﾂkm (5.6ﾂmi)
Bahamas,0,0,0,0,
Bahrain,0,0,0,0,
Bangladesh,"4,246","2,638",3,2,"India (2), including Dahagram-Angarpota:[11] 4,053ﾂkm (2,518ﾂmi)ﾂMyanmar: 193ﾂkm (120ﾂmi)"
Barbados,0,0,0,0,
Belarus,"2,900","1,800",5,5,Latvia: 141ﾂkm (88ﾂmi)ﾂLithuania: 502ﾂkm (312ﾂmi)ﾂPoland: 407ﾂkm (253ﾂmi)ﾂRussia: 959ﾂkm (596ﾂmi)ﾂUkraine: 891ﾂkm (554ﾂmi)
Belgium,"1,385",861,39,4,France: 620ﾂkm (390ﾂmi)ﾂGermany (6):[12] 167ﾂkm (104ﾂmi)ﾂLuxembourg: 148ﾂkm (92ﾂmi)ﾂNetherlands (31):[13] 450ﾂkm (280ﾂmi)
Belize,516,321,2,2,Guatemala: 266ﾂkm (165ﾂmi)ﾂMexico: 250ﾂkm (160ﾂmi)
Benin,"1,989","1,236",4,4,Burkina Faso: 306ﾂkm (190ﾂmi)ﾂNiger: 266ﾂkm (165ﾂmi)ﾂNigeria: 773ﾂkm (480ﾂmi)ﾂTogo: 644ﾂkm (400ﾂmi)
Bhutan,"1,075",668,2,2,People's Republic of China: 470ﾂkm (290ﾂmi)ﾂIndia: 605ﾂkm (376ﾂmi)
Bolivia,"6,743","4,190",5,5,"Argentina: 832ﾂkm (517ﾂmi)ﾂBrazil: 3,400ﾂkm (2,100ﾂmi)ﾂChile: 861ﾂkm (535ﾂmi)ﾂParaguay: 750ﾂkm (470ﾂmi)ﾂPeru: 900ﾂkm (560ﾂmi)"
Bosnia and Herzegovina,"1,459",907,5,3,Croatia (2): 932ﾂkm (579ﾂmi)ﾂMontenegro: 225ﾂkm (140ﾂmi)ﾂSerbia (2):[14] 302ﾂkm (188ﾂmi)
Botswana,"4,015","2,495",4,4,"Namibia: 1,360ﾂkm (850ﾂmi)ﾂSouth Africa: 1,840ﾂkm (1,140ﾂmi)ﾂZambia: 0.15ﾂkm (0.093ﾂmi)ﾂZimbabwe: 813ﾂkm (505ﾂmi)"
Brazil,"14,691","9,129",10,10,"Argentina: 1,224ﾂkm (761ﾂmi)ﾂBolivia: 3,400ﾂkm (2,100ﾂmi)ﾂColombia: 1,643ﾂkm (1,021ﾂmi)ﾂFrench Guiana[15] (France): 673ﾂkm (418ﾂmi)ﾂGuyana: 1,119ﾂkm (695ﾂmi)ﾂParaguay: 1,290ﾂkm (800ﾂmi)ﾂPeru: 1,560ﾂkm (970ﾂmi)ﾂSuriname: 597ﾂkm (371ﾂmi)ﾂUruguay: 985ﾂkm (612ﾂmi)ﾂVenezuela: 2,200ﾂkm (1,400ﾂmi)"
Brunei,381,237,2,1,Malaysia (2): 381ﾂkm (237ﾂmi)
Bulgaria,"1,808","1,123",5,5,Greece: 494ﾂkm (307ﾂmi)ﾂNorth Macedonia: 148ﾂkm (92ﾂmi)ﾂRomania: 608ﾂkm (378ﾂmi)ﾂSerbia: 318ﾂkm (198ﾂmi)ﾂTurkey: 240ﾂkm (150ﾂmi)
Burkina Faso,"3,193","1,984",6,6,"Benin: 306ﾂkm (190ﾂmi)ﾂCﾃｴte d'Ivoire: 584ﾂkm (363ﾂmi)ﾂGhana: 549ﾂkm (341ﾂmi)ﾂMali: 1,000ﾂkm (620ﾂmi)ﾂNiger: 628ﾂkm (390ﾂmi)ﾂTogo: 126ﾂkm (78ﾂmi)"
Burundi,974,605,3,3,Democratic Republic of the Congo: 233ﾂkm (145ﾂmi)ﾂRwanda: 290ﾂkm (180ﾂmi)ﾂTanzania: 451ﾂkm (280ﾂmi)
Cambodia,"2,572","1,598",3,3,"Laos: 541ﾂkm (336ﾂmi)ﾂThailand: 803ﾂkm (499ﾂmi)ﾂVietnam: 1,228ﾂkm (763ﾂmi)"
Cameroon,"4,591","2,853",6,6,"Central African Republic: 797ﾂkm (495ﾂmi)ﾂChad: 1,094ﾂkm (680ﾂmi)ﾂRepublic of the Congo: 523ﾂkm (325ﾂmi)ﾂEquatorial Guinea: 189ﾂkm (117ﾂmi)ﾂGabon: 298ﾂkm (185ﾂmi)ﾂNigeria: 1,690ﾂkm (1,050ﾂmi)"
Canada,"8,893","5,526",4,1,"United States (4): 8,893ﾂkm (5,526ﾂmi)[16]"
Cape Verde,0,0,0,0,
Central African Republic,"5,213","3,239",6,6,"Cameroon: 797ﾂkm (495ﾂmi)ﾂChad: 1,197ﾂkm (744ﾂmi)ﾂDemocratic Republic of the Congo: 1,577ﾂkm (980ﾂmi)ﾂRepublic of the Congo: 467ﾂkm (290ﾂmi)ﾂSouth Sudan: 682ﾂkm (424ﾂmi)ﾂSudan: 483ﾂkm (300ﾂmi)"
Chad,"5,968","3,708",6,6,"Cameroon: 1,094ﾂkm (680ﾂmi)ﾂCentral African Republic: 1,197ﾂkm (744ﾂmi)ﾂLibya: 1,055ﾂkm (656ﾂmi)ﾂNiger: 1,175ﾂkm (730ﾂmi)ﾂNigeria: 87ﾂkm (54ﾂmi)ﾂSudan: 1,360ﾂkm (850ﾂmi)"
Chile,"6,171","3,834",4,3,"Argentina (2): 5,300ﾂkm (3,300ﾂmi)[7]ﾂBolivia: 861ﾂkm (535ﾂmi)ﾂPeru: 160ﾂkm (99ﾂmi)"
China,"22,147","13,762",16,14,"Afghanistan: 76ﾂkm (47ﾂmi)ﾂBhutan: 470ﾂkm (290ﾂmi)ﾂHong Kong (SAR of China):[18] 30ﾂkm (19ﾂmi)ﾂIndia (3): 3,380ﾂkm (2,100ﾂmi)ﾂKazakhstan: 1,533ﾂkm (953ﾂmi)ﾂNorth Korea: 1,416ﾂkm (880ﾂmi)ﾂKyrgyzstan: 858ﾂkm (533ﾂmi)ﾂLaos: 423ﾂkm (263ﾂmi)ﾂMacau (SAR of China):[19] 0.34ﾂkm (0.21ﾂmi)ﾂMongolia: 4,677ﾂkm (2,906ﾂmi)ﾂMyanmar: 2,185ﾂkm (1,358ﾂmi)ﾂﾂﾂNepal: 1,236ﾂkm (768ﾂmi)
ﾂPakistan: 523ﾂkm (325ﾂmi)
ﾂRussia (2): 3,645ﾂkm (2,265ﾂmi)ﾂTajikistan: 414ﾂkm (257ﾂmi)ﾂVietnam: 1,281ﾂkm (796ﾂmi)"
Colombia,"6,004","3,731",5,5,"Brazil: 1,643ﾂkm (1,021ﾂmi)ﾂEcuador: 590ﾂkm (370ﾂmi)ﾂPanama: 225ﾂkm (140ﾂmi)ﾂPeru: 1,496ﾂkm (930ﾂmi) ﾂVenezuela: 2,050ﾂkm (1,270ﾂmi)"
Comoros,0,0,0,0,
Democratic Republic of the Congo,"10,730","6,670",10,9,"Angola (2): 2,511ﾂkm (1,560ﾂmi)[6]ﾂBurundi: 233ﾂkm (145ﾂmi)ﾂCentral African Republic: 1,577ﾂkm (980ﾂmi)ﾂRepublic of the Congo: 2,410ﾂkm (1,500ﾂmi)ﾂRwanda: 217ﾂkm (135ﾂmi)ﾂSouth Sudan: 628ﾂkm (390ﾂmi)ﾂTanzania: 459ﾂkm (285ﾂmi)ﾂUganda: 765ﾂkm (475ﾂmi)ﾂZambia: 1,930ﾂkm (1,200ﾂmi)"
Republic of the Congo,"5,504","3,420",5,5,"Angola: 201ﾂkm (125ﾂmi)ﾂCameroon: 523ﾂkm (325ﾂmi)ﾂCentral African Republic: 467ﾂkm (290ﾂmi)ﾂDemocratic Republic of the Congo: 2,410ﾂkm (1,500ﾂmi)ﾂGabon: 1,903ﾂkm (1,182ﾂmi)"
Costa Rica,639,397,2,2,Nicaragua: 309ﾂkm (192ﾂmi)ﾂPanama: 330ﾂkm (210ﾂmi)
Cﾃｴte d'Ivoire,"3,110","1,930",5,5,Burkina Faso: 584ﾂkm (363ﾂmi)ﾂGhana: 668ﾂkm (415ﾂmi)ﾂGuinea: 610ﾂkm (380ﾂmi)ﾂLiberia: 716ﾂkm (445ﾂmi)ﾂMali: 532ﾂkm (331ﾂmi)
Croatia,"2,197","1,365",6,5,Bosnia and Herzegovina (2): 932ﾂkm (579ﾂmi)ﾂHungary: 329ﾂkm (204ﾂmi)ﾂMontenegro: 25ﾂkm (16ﾂmi)ﾂSerbia: 241ﾂkm (150ﾂmi)ﾂSlovenia: 670ﾂkm (420ﾂmi)
Cuba,0,0[20],0[20],0[20],
Cyprus,152,94,6[21],1,Akrotiri and Dhekelia[22] (United Kingdom) (5):[21] 152ﾂkm (94ﾂmi)
Czech Republic,"1,881","1,169",4,4,Austria: 362ﾂkm (225ﾂmi)ﾂGermany: 815ﾂkm (506ﾂmi)[23]ﾂPoland: 658ﾂkm (409ﾂmi)ﾂSlovakia: 215ﾂkm (134ﾂmi)
Denmark,68,42,1,1,Germany: 68ﾂkm (42ﾂmi)
Djibouti,528,328,3,3,Eritrea: 125ﾂkm (78ﾂmi)ﾂEthiopia: 342ﾂkm (213ﾂmi)ﾂSomaliland: 61ﾂkm (38ﾂmi)
Dominica,0,0,0,0,
Dominica,360,220,1,1,Haiti: 360ﾂkm (220ﾂmi)
East Timor,228,142,2,1,Indonesia (2): 228ﾂkm (142ﾂmi)
Ecuador,"2,010","1,250",2,2,"Colombia: 590ﾂkm (370ﾂmi)ﾂPeru: 1,420ﾂkm (880ﾂmi)"
Egypt,"2,665","1,656",4,4,"Gaza Strip (state of Palestine):[24] 11ﾂkm (6.8ﾂmi)ﾂIsrael: 266ﾂkm (165ﾂmi)ﾂLibya: 1,115ﾂkm (693ﾂmi)ﾂSudan: 1,273ﾂkm (791ﾂmi)"
El Salvador,545,339,2,2,Guatemala: 203ﾂkm (126ﾂmi)ﾂHonduras: 342ﾂkm (213ﾂmi)
Guinea,539,335,2,2,Cameroon: 189ﾂkm (117ﾂmi)ﾂGabon: 350ﾂkm (220ﾂmi)
Eritrea,"1,626","1,010",3,3,Djibouti: 125ﾂkm (78ﾂmi)ﾂEthiopia: 912ﾂkm (567ﾂmi)ﾂSudan: 605ﾂkm (376ﾂmi)
Estonia,633,393,2,2,Latvia: 339ﾂkm (211ﾂmi)ﾂRussia: 294ﾂkm (183ﾂmi)
Eswatini,535,332,2,2,Mozambique: 105ﾂkm (65ﾂmi)ﾂSouth Africa: 430ﾂkm (270ﾂmi)
Ethiopia,"5,328","3,311",6,6,"Djibouti: 342ﾂkm (213ﾂmi)ﾂEritrea: 912ﾂkm (567ﾂmi)ﾂKenya: 861ﾂkm (535ﾂmi)ﾂSomalia: 1,600ﾂkm (990ﾂmi)ﾂSouth Sudan: 883ﾂkm (549ﾂmi)ﾂSudan: 723ﾂkm (449ﾂmi)"
Fiji,0,0,0,0,
Finland,"2,690","1,670",4,3,"Norway: 736ﾂkm (457ﾂmi)ﾂSweden (2): 614ﾂkm (382ﾂmi)ﾂRussia: 1,340ﾂkm (830ﾂmi)"
France,"2,889","1,795",10,8,Andorra: 56.6ﾂkm (35.2ﾂmi)ﾂBelgium: 620ﾂkm (390ﾂmi)ﾂGermany: 451ﾂkm (280ﾂmi)ﾂItaly: 488ﾂkm (303ﾂmi)ﾂLuxembourg: 73ﾂkm (45ﾂmi)ﾂMonaco: 4.4ﾂkm (2.7ﾂmi)ﾂSpain (3):[25] 623ﾂkm (387ﾂmi)ﾂﾂSwitzerland: 573ﾂkm (356ﾂmi)
France,"4,082","2,536",13,11,Andorra: 56.6ﾂkm (35.2ﾂmi)ﾂBelgium: 620ﾂkm (390ﾂmi)ﾂBrazil:[27] 673ﾂkm (418ﾂmi)ﾂGermany: 451ﾂkm (280ﾂmi)ﾂItaly: 488ﾂkm (303ﾂmi)ﾂLuxembourg: 73ﾂkm (45ﾂmi)ﾂMonaco: 4.4ﾂkm (2.7ﾂmi)ﾂSint Maarten[28][29] (Netherlands): 10.2ﾂkm (6.3ﾂmi)ﾂSpain (3):[25] 623ﾂkm (387ﾂmi)ﾂSuriname:[27] 510ﾂkm (320ﾂmi)ﾂﾂSwitzerland: 573ﾂkm (356ﾂmi)
Gabon,"2,551","1,585",3,3,"Cameroon: 298ﾂkm (185ﾂmi)ﾂRepublic of the Congo: 1,903ﾂkm (1,182ﾂmi)ﾂEquatorial Guinea: 350ﾂkm (220ﾂmi)"
Gambia,740,460,1,1,Senegal: 740ﾂkm (460ﾂmi)
Georgia,"1,461",908,6,4,Armenia: 164ﾂkm (102ﾂmi)ﾂAzerbaijan: 322ﾂkm (200ﾂmi)ﾂRussia: 723ﾂkm (449ﾂmi)ﾂTurkey: 252ﾂkm (157ﾂmi)ﾂAbkhazia: 141ﾂkm (88ﾂmi)ﾂSouth Ossetia: 334ﾂkm (208ﾂmi)
Germany,"3,621","2,250",15,9,Austria: 784ﾂkm (487ﾂmi)ﾂBelgium (6):[12] 167ﾂkm (104ﾂmi)ﾂCzech Republic: 815ﾂkm (506ﾂmi)[23]ﾂDenmark: 68ﾂkm (42ﾂmi)ﾂFrance: 451ﾂkm (280ﾂmi)ﾂLuxembourg: 138ﾂkm (86ﾂmi)ﾂNetherlands: 577ﾂkm (359ﾂmi)ﾂPoland: 456ﾂkm (283ﾂmi)ﾂﾂSwitzerland (2):[30] 334ﾂkm (208ﾂmi)
Ghana,"2,094","1,301",3,3,Burkina Faso: 549ﾂkm (341ﾂmi)ﾂCﾃｴte d'Ivoire: 668ﾂkm (415ﾂmi)ﾂTogo: 877ﾂkm (545ﾂmi)
Greece,"1,228",763,4,4,Albania: 282ﾂkm (175ﾂmi)ﾂBulgaria: 494ﾂkm (307ﾂmi)ﾂTurkey: 206ﾂkm (128ﾂmi)ﾂNorth Macedonia: 246ﾂkm (153ﾂmi)
Grenada,0,0,0,0,
Guatemala,"1,687","1,048",4,4,Belize: 266ﾂkm (165ﾂmi)ﾂEl Salvador: 203ﾂkm (126ﾂmi)ﾂHonduras: 256ﾂkm (159ﾂmi)ﾂMexico: 962ﾂkm (598ﾂmi)
Guinea,"3,399","2,112",6,6,Cﾃｴte d'Ivoire: 610ﾂkm (380ﾂmi)ﾂGuinea-Bissau: 386ﾂkm (240ﾂmi)ﾂLiberia: 563ﾂkm (350ﾂmi)ﾂMali: 858ﾂkm (533ﾂmi)ﾂSenegal: 330ﾂkm (210ﾂmi)ﾂSierra Leone: 652ﾂkm (405ﾂmi)
Guinea,724,450,2,2,Guinea: 386ﾂkm (240ﾂmi)ﾂSenegal: 338ﾂkm (210ﾂmi)
Guyana,"2,462","1,530",3,3,"Brazil: 1,119ﾂkm (695ﾂmi)ﾂSuriname: 600ﾂkm (370ﾂmi)ﾂVenezuela: 743ﾂkm (462ﾂmi)"
Haiti,360,220,1,1,Dominican Republic: 360ﾂkm (220ﾂmi)
Honduras,"1,520",940,3,3,Guatemala: 256ﾂkm (159ﾂmi)ﾂEl Salvador: 342ﾂkm (213ﾂmi)ﾂNicaragua: 922ﾂkm (573ﾂmi)
Hong Kong[18],30,19,1,1,People's Republic of China: 30ﾂkm (19ﾂmi)
Hungary,"2,171","1,349",7,7,Austria: 366ﾂkm (227ﾂmi)ﾂCroatia: 329ﾂkm (204ﾂmi)ﾂRomania: 443ﾂkm (275ﾂmi)ﾂSerbia: 151ﾂkm (94ﾂmi)ﾂSlovakia: 677ﾂkm (421ﾂmi)ﾂSlovenia: 102ﾂkm (63ﾂmi)ﾂUkraine: 103ﾂkm (64ﾂmi)
Iceland,0,0,0,0,
India,"14,209","8,829",10,7,"Bangladesh: 4,053ﾂkm (2,518ﾂmi)ﾂBhutan: 605ﾂkm (376ﾂmi)ﾂPeople's Republic of China: 3,380ﾂkm (2,100ﾂmi)ﾂMyanmar: 1,463ﾂkm (909ﾂmi)ﾂﾂﾂNepal: 1,690ﾂkm (1,050ﾂmi)ﾂPakistan: 2,912ﾂkm (1,809ﾂmi)ﾂSri Lanka: 0.045ﾂkm (0.028ﾂmi) on a land shoal on  Ram Setu,[31] see also Borders of India."
Indonesia,"2,830","1,760",4,3,"East Timor (2): 228ﾂkm (142ﾂmi)ﾂMalaysia: 1,782ﾂkm (1,107ﾂmi)ﾂPapua New Guinea: 820ﾂkm (510ﾂmi)"
Iran,"5,440","3,380",8,7,"Afghanistan: 936ﾂkm (582ﾂmi)ﾂArmenia: 35ﾂkm (22ﾂmi)ﾂAzerbaijan (2):[9] 432ﾂkm (268ﾂmi)ﾂIraq: 1,458ﾂkm (906ﾂmi)ﾂPakistan: 909ﾂkm (565ﾂmi)ﾂTurkey: 499ﾂkm (310ﾂmi)ﾂTurkmenistan: 992ﾂkm (616ﾂmi)"
Iraq,"3,650","2,270",6,6,"Iran: 1,458ﾂkm (906ﾂmi)ﾂJordan: 181ﾂkm (112ﾂmi)ﾂKuwait: 240ﾂkm (150ﾂmi)ﾂSaudi Arabia: 814ﾂkm (506ﾂmi)ﾂSyria: 605ﾂkm (376ﾂmi)ﾂTurkey: 352ﾂkm (219ﾂmi)"
Ireland,499,310,1,1,United Kingdom: 499ﾂkm (310ﾂmi)
Israel,"1,017",632,4,5,Egypt: 266ﾂkm (165ﾂmi)ﾂGaza Strip (state of palestine):[24] 51ﾂkm (32ﾂmi)ﾂJordan: 238ﾂkm (148ﾂmi)ﾂLebanon: 79ﾂkm (49ﾂmi)ﾂSyria: 76ﾂkm (47ﾂmi)ﾂWest Bank ( state of Palestine):[24] 307ﾂkm (191ﾂmi)
Italy,"1,932","1,200",7,6,Austria: 430ﾂkm (270ﾂmi)ﾂFrance: 488ﾂkm (303ﾂmi)ﾂSan Marino: 39ﾂkm (24ﾂmi)ﾂSlovenia: 232ﾂkm (144ﾂmi)ﾂﾂSwitzerland (2):[32] 740ﾂkm (460ﾂmi)ﾂﾂVatican City: 3.2ﾂkm (2.0ﾂmi)
Jamaica,0,0,0,0,
Japan,0,0,0,0,
Jordan,"1,635","1,016",5,5,Iraq: 181ﾂkm (112ﾂmi)ﾂIsrael: 238ﾂkm (148ﾂmi)ﾂSaudi Arabia: 744ﾂkm (462ﾂmi)ﾂSyria: 375ﾂkm (233ﾂmi)ﾂWest Bank (State of Palestine):[24] 97ﾂkm (60ﾂmi)
