Column1,number,item,item_id,shortform,pageid,wikidata_description
Afghanistan,7,Somaya Faruqi,http://www.wikidata.org/entity/Q102271635,wd:Q102271635,67549518,Afghanistan robotics expert
Albania,9,Lara Colturi,http://www.wikidata.org/entity/Q114350597,wd:Q114350597,71890695,Italian-born Albanian alpine skier
Algeria,7,Loubna Benhadja,http://www.wikidata.org/entity/Q67798460,wd:Q67798460,68367591,Algerian athletics competitor
Andorra,12,Victoria Jiménez Kasintseva,http://www.wikidata.org/entity/Q67372349,wd:Q67372349,62993222,Andorran tennis player
Angola,4,Stélvia Pascoal,http://www.wikidata.org/entity/Q107315534,wd:Q107315534,69441584,Angolan handball player
Antigua and Barbuda,4,Joella Lloyd,http://www.wikidata.org/entity/Q107363821,wd:Q107363821,68070767,Antiguan athlete
Argentina,17,Chiara Sacchi,http://www.wikidata.org/entity/Q101517850,wd:Q101517850,65842154,Argentinian climate activist
Armenia,19,Maléna,http://www.wikidata.org/entity/Q109609541,wd:Q109609541,69158229,Armenian singer
Australia,29,Angourie Rice,http://www.wikidata.org/entity/Q24034671,wd:Q24034671,50452328,Australian actress
Austria,18,Pia Maria,http://www.wikidata.org/entity/Q110884054,wd:Q110884054,70113130,Austrian singer-songwriter
Azerbaijan,10,Khanim Balajayeva,http://www.wikidata.org/entity/Q28479277,wd:Q28479277,58744070,Azerbaijani chess player
Bahrain,16,Hala Al Turk,http://www.wikidata.org/entity/Q12208559,wd:Q12208559,38242080,pop singer
Bangladesh,6,Diya Siddique,http://www.wikidata.org/entity/Q106950724,wd:Q106950724,67742795,Bangladeshi archer
Barbados,4,Velma Scantlebury,http://www.wikidata.org/entity/Q23092056,wd:Q23092056,49289974,Barbadian-born American transplant surgeon
Belarus,35,Zinaida Kupriyanovich,http://www.wikidata.org/entity/Q23039005,wd:Q23039005,60167198,"Belarusian singer, actress and television presenter"
Belgium,43,"Princess Elisabeth, Duchess of Brabant",http://www.wikidata.org/entity/Q830697,wd:Q830697,1769364,Belgian princess and heir apparent
Benin,11,Ayra Starr,http://www.wikidata.org/entity/Q106462586,wd:Q106462586,66454880,Nigerian singer
Bhutan,2,Deki Lhazom,http://www.wikidata.org/entity/Q113879141,wd:Q113879141,71721885,Bhutanese footballer
Bolivia,2,Cielo Veizaga,http://www.wikidata.org/entity/Q98088402,wd:Q98088402,69312756,Bolivian association football player
Bosnia and Herzegovina,14,Lana Pudar,http://www.wikidata.org/entity/Q107227261,wd:Q107227261,67945546,Bosnian swimmer
Botswana,2,Malia Baker,http://www.wikidata.org/entity/Q101948111,wd:Q101948111,,
Brazil,28,Melody,http://www.wikidata.org/entity/Q25438724,wd:Q25438724,51095611,Brazilian pop singer
Bulgaria,14,Krisia Todorova,http://www.wikidata.org/entity/Q17418129,wd:Q17418129,43394930,Bulgarian singer
Burkina Faso,1,Pascaline Dambinga,http://www.wikidata.org/entity/Q116820093,wd:Q116820093,,
Burundi,5,Sada Nahimana,http://www.wikidata.org/entity/Q52424784,wd:Q52424784,57293133,Burundian tennis player
Cambodia,7,Norodom Jenna,http://www.wikidata.org/entity/Q106729150,wd:Q106729150,67583591,princess of Cambodia
Cameroon,5,Norah Milanesi,http://www.wikidata.org/entity/Q107723803,wd:Q107723803,68368168,Cameroonian swimmer
Canada,49,Emma Raducanu,http://www.wikidata.org/entity/Q64849968,wd:Q64849968,67867692,British professional tennis player
Cape Verde,5,Jayla Pina,http://www.wikidata.org/entity/Q107642670,wd:Q107642670,68320733,Cape Verdean swimmer
Central African Republic,1,Jennifer Zameto,http://www.wikidata.org/entity/Q109665705,wd:Q109665705,,
Chad,1,Aron Salomé Atchoumgaï,http://www.wikidata.org/entity/Q67180125,wd:Q67180125,,
Chile,25,Xiye Bastida,http://www.wikidata.org/entity/Q81646058,wd:Q81646058,61899597,Mexican-Chilean climate activist and member of the indigenous Mexican Otomi-Toltec nation
Colombia,20,María Camila Osorio Serrano,http://www.wikidata.org/entity/Q29052147,wd:Q29052147,53640968,Colombian female tennis player
Comoros,1,Anlaouia Hadhirami Ali,http://www.wikidata.org/entity/Q116908264,wd:Q116908264,,
Costa Rica,4,María Paula Salas,http://www.wikidata.org/entity/Q65583730,wd:Q65583730,61290344,Costa Rican footballer
Croatia,9,Petra Marčinko,http://www.wikidata.org/entity/Q110156289,wd:Q110156289,69528629,Croatian tennis player
Cuba,12,Malu Trevejo,http://www.wikidata.org/entity/Q41671678,wd:Q41671678,55307073,Cuban-American dancer and singer-songwriter
Cyprus,6,Cleo Demetriou,http://www.wikidata.org/entity/Q5131632,wd:Q5131632,36938802,actress
Czech Republic,18,Linda Nosková,http://www.wikidata.org/entity/Q106354932,wd:Q106354932,67929086,Czech tennis player
Democratic Republic of the Congo,2,Murielle Musao,http://www.wikidata.org/entity/Q114175029,wd:Q114175029,,
Denmark,33,Princess Isabella of Denmark,http://www.wikidata.org/entity/Q1429306,wd:Q1429306,10818133,"Danish princess, elder daughter of Frederik, Crown Prince of Denmark and Mary, Crown Princess of Denmark"
Dominican Republic,2,Brieana Hallo,http://www.wikidata.org/entity/Q85004797,wd:Q85004797,63101787,Dominican association football player
East Timor,3,Maria Vitória,http://www.wikidata.org/entity/Q28128893,wd:Q28128893,,
Ecuador,28,Helena Gualinga,http://www.wikidata.org/entity/Q78185644,wd:Q78185644,62612546,Ecuadorian environmental and human rights activist
Egypt,11,Awak Kuier,http://www.wikidata.org/entity/Q60035092,wd:Q60035092,66913637,Finnish basketball player
El Salvador,3,Marjorie Herrera,http://www.wikidata.org/entity/Q28501667,wd:Q28501667,69051653,Salvadoran chess player
Equatorial Guinea,10,Salma Paralluelo,http://www.wikidata.org/entity/Q61762234,wd:Q61762234,70355535,Spanish association football player and athletics competitor
Eritrea,1,Artemis Hoseyni,http://www.wikidata.org/entity/Q81903692,wd:Q81903692,,
Estonia,25,Kelly Sildaru,http://www.wikidata.org/entity/Q20921043,wd:Q20921043,49263355,Estonian freestyle skier
Ethiopia,10,Lemlem Hailu,http://www.wikidata.org/entity/Q67135705,wd:Q67135705,61948096,Ethiopian middle-distance runner
Federated States of Micronesia,3,Taeyanna Adams,http://www.wikidata.org/entity/Q107583216,wd:Q107583216,68273368,Micronesian swimmer
Fiji,3,Sally Yee,http://www.wikidata.org/entity/Q26789890,wd:Q26789890,51445832,Fijian table tennis player
Finland,11,Awak Kuier,http://www.wikidata.org/entity/Q60035092,wd:Q60035092,66913637,Finnish basketball player
France,22,Thylane Blondeau,http://www.wikidata.org/entity/Q2339202,wd:Q2339202,32691595,French Model and actress
Gabon,4,Aya Girard de Langlade Mpali,http://www.wikidata.org/entity/Q107653119,wd:Q107653119,68330193,Gabonese swimmer
Georgia,22,Mariam Mamadashvili,http://www.wikidata.org/entity/Q27892748,wd:Q27892748,52332635,Georgian singer and stage actress
Germany,26,Viki Gabor,http://www.wikidata.org/entity/Q69349910,wd:Q69349910,62423260,Polish singer
Ghana,10,Mukarama Abdulai,http://www.wikidata.org/entity/Q58980616,wd:Q58980616,59244672,Ghanaian national under 17 women's world cup top scorer
Greece,36,Stefania Liberakakis,http://www.wikidata.org/entity/Q61696740,wd:Q61696740,62861324,Greek–Dutch singer
Grenada,4,Kimberly Ince,http://www.wikidata.org/entity/Q100272604,wd:Q100272604,65553057,Grenadian swimmer
Guatemala,4,Gabriela Rivera,http://www.wikidata.org/entity/Q48322110,wd:Q48322110,60517271,Guatemalan tennis player
Guinea,5,Aissata Denn Conte,http://www.wikidata.org/entity/Q99485470,wd:Q99485470,68310034,Guinean athletics competitor
Guyana,3,Aleka Persaud,http://www.wikidata.org/entity/Q107723709,wd:Q107723709,68368140,Guyanese swimmer
Haiti,7,Melchie Dumornay,http://www.wikidata.org/entity/Q83632876,wd:Q83632876,62927255,Haitian association football player
Hong Kong,6,Hsieh Kaylin Sin Yan,http://www.wikidata.org/entity/Q55281988,wd:Q55281988,64096838,Hong Kong fencer
Hungary,15,Ajna Késely,http://www.wikidata.org/entity/Q20740381,wd:Q20740381,51107853,Hungarian swimmer
Iceland,14,Diljá,http://www.wikidata.org/entity/Q116979332,wd:Q116979332,73208669,Icelandic singer
India,33,Ridhima Pandey,http://www.wikidata.org/entity/Q90815782,wd:Q90815782,63715561,Indian climate activist
Indonesia,18,Windy Cantika Aisah,http://www.wikidata.org/entity/Q97193011,wd:Q97193011,67788490,Indonesian weightlifter (born 2002)
Iran,13,Nika Shakarami,http://www.wikidata.org/entity/Q114357437,wd:Q114357437,71908910,teenage protester who participated in Iran's 2022 nationwide protests
Iraq,3,Honia Ibrahim,http://www.wikidata.org/entity/Q33644118,wd:Q33644118,54675825,Iraqi swimmer
Israel,24,Noa Kirel,http://www.wikidata.org/entity/Q43139030,wd:Q43139030,56153589,"Israeli singer, actress and television host (2001–)"
Italy,22,Alessandra Mele,http://www.wikidata.org/entity/Q116450762,wd:Q116450762,72947463,Norwegian and Italian singer-songwriter
Ivory Coast,2,Makèmè Konaté,http://www.wikidata.org/entity/Q89193206,wd:Q89193206,,
Jamaica,17,Briana Williams,http://www.wikidata.org/entity/Q55496617,wd:Q55496617,59381561,Jamaican female sprinter
Japan,38,"Aiko, Princess Toshi",http://www.wikidata.org/entity/Q743509,wd:Q743509,1122397,only child of Emperor Naruhito and Empress Masako of Japan
Jordan,5,Emanne Beasha,http://www.wikidata.org/entity/Q30022037,wd:Q30022037,54136600,Jordanian singer
Kazakhstan,20,Daneliya Tuleshova,http://www.wikidata.org/entity/Q47489453,wd:Q47489453,60249047,Kazakh singer
Kenya,25,Nyota Uhura,http://www.wikidata.org/entity/Q616755,wd:Q616755,145362,Star Trek character
Kosovo,6,Donika Grajqevci,http://www.wikidata.org/entity/Q96289173,wd:Q96289173,65703111,Kosovan footballer
Kuwait,4,Lara Dashti,http://www.wikidata.org/entity/Q107663019,wd:Q107663019,68335983,Kuwaiti swimmer
Kyrgyzstan,3,Dilnaz Sazanova,http://www.wikidata.org/entity/Q113644426,wd:Q113644426,,
Laos,5,Payengxa Lor,http://www.wikidata.org/entity/Q114888220,wd:Q114888220,72761689,Laotian beauty pageant titleholder (born 2001)
Latvia,6,Alina Urushadze,http://www.wikidata.org/entity/Q57234379,wd:Q57234379,60175627,Georgian figure skater
Lebanon,9,Yasmina Zaytoun,http://www.wikidata.org/entity/Q113266007,wd:Q113266007,71381308,Miss Lebanon 2022
Lesotho,10,Princess Senate Seeiso,http://www.wikidata.org/entity/Q5736329,wd:Q5736329,13645308,Princess of Lesotho
Libya,1,Lynn El Hayek,http://www.wikidata.org/entity/Q94318780,wd:Q94318780,,
Liechtenstein,2,Christina Bühler,http://www.wikidata.org/entity/Q81902095,wd:Q81902095,,
Lithuania,8,Kotryna Teterevkova,http://www.wikidata.org/entity/Q65259628,wd:Q65259628,61336513,Lithuanian swimmer
Luxembourg,12,Princess Amalia of Nassau,http://www.wikidata.org/entity/Q23542606,wd:Q23542606,64776114,daughter of Prince Félix of Luxembourg
Madagascar,12,Mialitiana Clerc,http://www.wikidata.org/entity/Q46258329,wd:Q46258329,56139726,Malagasy-French alpine skier
Malaysia,10,Moyuka Uchijima,http://www.wikidata.org/entity/Q56651209,wd:Q56651209,58507049,Japanese tennis player
Mali,4,Sika Koné,http://www.wikidata.org/entity/Q110905460,wd:Q110905460,70521334,Malian basketball player
Malta,37,Destiny Chukunyere,http://www.wikidata.org/entity/Q21524985,wd:Q21524985,47215587,Maltese singer
Marshall Islands,2,Ka'Alieena Bien,http://www.wikidata.org/entity/Q113237415,wd:Q113237415,,
Mauritius,7,Zuriel Oduwole,http://www.wikidata.org/entity/Q21714395,wd:Q21714395,48813393,Nigerian education activist
Mexico,28,Xochitl Gomez,http://www.wikidata.org/entity/Q102427314,wd:Q102427314,66298962,Mexican-American actress (born 2006)
Moldova,26,Cleopatra Stratan,http://www.wikidata.org/entity/Q234035,wd:Q234035,7467616,Romanian singer
Monaco,27,"Princess Gabriella, Countess of Carladès",http://www.wikidata.org/entity/Q18616095,wd:Q18616095,44664682,"daughter of Albert II, Prince of Monaco, and Charlene, Princess of Monaco"
Mongolia,7,Boldsaikhany Khongorzul,http://www.wikidata.org/entity/Q107701040,wd:Q107701040,68353967,Mongolian freestyle wrestler
Montenegro,6,Jelena Vujičić,http://www.wikidata.org/entity/Q48884704,wd:Q48884704,56602499,montenegrin alpine skier
Morocco,22,Lalla Khadija of Morocco,http://www.wikidata.org/entity/Q1532982,wd:Q1532982,9779562,Moroccan royal
Mozambique,3,Maria Machava,http://www.wikidata.org/entity/Q107842472,wd:Q107842472,68395152,Mozambican sailor
Myanmar,7,Kyal Sin,http://www.wikidata.org/entity/Q105772766,wd:Q105772766,67018617,victim of the 2021 Uprising in Myanmar
Namibia,21,Christine Mboma,http://www.wikidata.org/entity/Q106520141,wd:Q106520141,67771122,Namibian runner
Nauru,8,Nancy Genzel Abouke,http://www.wikidata.org/entity/Q107624385,wd:Q107624385,68306000,Nauruan weightlifter
Nepal,21,Gaurika Singh,http://www.wikidata.org/entity/Q23762473,wd:Q23762473,49362400,Nepalese swimmer
Netherlands,49,"Catharina-Amalia, Princess of Orange",http://www.wikidata.org/entity/Q855749,wd:Q855749,395119,heir apparent to the throne of the Kingdom of the Netherlands
New Zealand,21,Zoi Sadowski-Synnott,http://www.wikidata.org/entity/Q28753684,wd:Q28753684,55643587,New Zealand snowboarder
Nicaragua,2,Natalie Orellana,http://www.wikidata.org/entity/Q97743749,wd:Q97743749,67492610,Nicaraguan association football player
Niger,2,Balkissa Halidou Mossi,http://www.wikidata.org/entity/Q107188022,wd:Q107188022,,
Nigeria,11,Ayra Starr,http://www.wikidata.org/entity/Q106462586,wd:Q106462586,66454880,Nigerian singer
North Korea,15,Kim Ju-ae,http://www.wikidata.org/entity/Q14864448,wd:Q14864448,40482352,daughter of North Korean leader Kim Jong-un and his wife Ri Sol-ju
North Macedonia,8,Kanita,http://www.wikidata.org/entity/Q60036276,wd:Q60036276,63129005,Albanian-Macedonian singer
Norway,45,Princess Ingrid Alexandra of Norway,http://www.wikidata.org/entity/Q165249,wd:Q165249,438962,"Norwegian princess; daughter of Haakon, Crown Prince of Norway, and Mette-Marit, Crown Princess of Norway"
Oman,1,Aisha Al-Suleimani,http://www.wikidata.org/entity/Q51232453,wd:Q51232453,,
Pakistan,24,Iman Vellani,http://www.wikidata.org/entity/Q99774629,wd:Q99774629,65463267,Canadian actress
Panama,5,Carolina Cermelli,http://www.wikidata.org/entity/Q33420340,wd:Q33420340,54660005,Panamanian swimmer
Papua New Guinea,1,Patricia Apisah,http://www.wikidata.org/entity/Q113533368,wd:Q113533368,,
Paraguay,3,Luana Alonso,http://www.wikidata.org/entity/Q107633649,wd:Q107633649,68311650,Paraguayan swimmer
People's Republic of China,32,Eileen Gu,http://www.wikidata.org/entity/Q61203781,wd:Q61203781,67087988,American-Chinese freestyle skier and model
Peru,40,Isabela Merced,http://www.wikidata.org/entity/Q20830731,wd:Q20830731,47117666,American-Peruvian actress and singer
Philippines,10,Alex Eala,http://www.wikidata.org/entity/Q67088022,wd:Q67088022,62712906,Filipino tennis player
Poland,46,Iga Świątek,http://www.wikidata.org/entity/Q26840238,wd:Q26840238,51838558,Polish tennis player
Portugal,6,Francisca Nazareth,http://www.wikidata.org/entity/Q98068119,wd:Q98068119,68225999,Portuguese association football player
Qatar,4,Murbaka Al Naemi,http://www.wikidata.org/entity/Q28777516,wd:Q28777516,53179833,Qatari tennis player
Republic of Ireland,28,Amybeth McNulty,http://www.wikidata.org/entity/Q28114598,wd:Q28114598,52764541,Irish-Canadian actress
Republic of the Congo,3,Betchaïdelle Ngombele,http://www.wikidata.org/entity/Q109925630,wd:Q109925630,69435215,Congolese handball player
Romania,26,Cleopatra Stratan,http://www.wikidata.org/entity/Q234035,wd:Q234035,7467616,Romanian singer
Russia,45,Alina Zagitova,http://www.wikidata.org/entity/Q26910816,wd:Q26910816,51428083,former Russian figure skater
Rwanda,3,Sandra Nadege Uwayezu,http://www.wikidata.org/entity/Q109720665,wd:Q109720665,69355652,Rwandan author and poet
Saint Lucia,6,Julien Alfred,http://www.wikidata.org/entity/Q111507605,wd:Q111507605,71362900,Saint Lucian athlete
Saint Vincent and the Grenadines,2,Mya de Freitas,http://www.wikidata.org/entity/Q107994358,wd:Q107994358,68426889,vincentian swimmer
San Marino,5,Kamilla Ismailova,http://www.wikidata.org/entity/Q21336050,wd:Q21336050,,
São Tomé and Príncipe,1,Sara Neto,http://www.wikidata.org/entity/Q57337288,wd:Q57337288,,
Saudi Arabia,7,Govhar Beydullayeva,http://www.wikidata.org/entity/Q47543957,wd:Q47543957,59819020,Azerbaijani chess player
Senegal,7,Diarra Sylla,http://www.wikidata.org/entity/Q98825033,wd:Q98825033,65241881,"French singer, dancer and model"
Serbia,22,Olga Danilović,http://www.wikidata.org/entity/Q22679891,wd:Q22679891,50728264,Serbian female tennis player
Seychelles,3,Therese Soukup,http://www.wikidata.org/entity/Q100272601,wd:Q100272601,65553070,Seychellois swimmer
Sierra Leone,1,Victoria Kanu,http://www.wikidata.org/entity/Q106205609,wd:Q106205609,67371706,person featured in UNFPA Icons and Activists
Singapore,15,Kayla Sanchez,http://www.wikidata.org/entity/Q33979460,wd:Q33979460,54694931,Canadian swimmer
Slovakia,9,Alexandra Rexová,http://www.wikidata.org/entity/Q111116659,wd:Q111116659,70239413,Slovak para alpine skier
Slovenia,10,Lina Kuduzović,http://www.wikidata.org/entity/Q12794883,wd:Q12794883,48373537,Slovene singer
Solomon Islands,2,Jovita Arunia,http://www.wikidata.org/entity/Q113237789,wd:Q113237789,,
South Africa,20,Ayakha Melithafa,http://www.wikidata.org/entity/Q75863121,wd:Q75863121,61866752,South African environmental activist
South Korea,29,Jeon So-mi,http://www.wikidata.org/entity/Q22910214,wd:Q22910214,49494171,Canadian singer
Spain,63,Millie Bobby Brown,http://www.wikidata.org/entity/Q25936414,wd:Q25936414,51137169,"British actress (born 2004 in Marbella, Spain)"
Sri Lanka,6,Kavisha Dilhari,http://www.wikidata.org/entity/Q50809232,wd:Q50809232,56889155,Sri Lankan cricketer
State of Palestine,35,Ahed Al-Tamimi,http://www.wikidata.org/entity/Q46213694,wd:Q46213694,56099419,Palestinian activist
Sudan,1,Amal Kowa,http://www.wikidata.org/entity/Q83423510,wd:Q83423510,,
Suriname,1,Cady Chin See Chong,http://www.wikidata.org/entity/Q111692754,wd:Q111692754,70600434,Surinamese footballer
Sweden,135,Greta Thunberg,http://www.wikidata.org/entity/Q56434717,wd:Q56434717,59214935,Swedish climate protection activist (born 2003)
Switzerland,14,Alexia Paganini,http://www.wikidata.org/entity/Q42706893,wd:Q42706893,55714539,Swiss-American figure skater
Syria,18,Hend Zaza,http://www.wikidata.org/entity/Q87278202,wd:Q87278202,68093665,Syrian table tennis player
Taiwan,14,Lo Chia-ling,http://www.wikidata.org/entity/Q107561254,wd:Q107561254,68253310,Taiwanese taekwondo athlete
Tajikistan,5,Anastasiya Tyurina,http://www.wikidata.org/entity/Q26263158,wd:Q26263158,51317380,Tajikistani swimmer
Tanzania,16,Vaishali Rameshbabu,http://www.wikidata.org/entity/Q22002931,wd:Q22002931,48981821,Indian chess player
Thailand,12,Natty,http://www.wikidata.org/entity/Q93481484,wd:Q93481484,63964998,Thai singer active in South Korea (2002-)
The Bahamas,4,Megan Moss,http://www.wikidata.org/entity/Q99485484,wd:Q99485484,68407854,Bahamian athletics competitor
The Gambia,2,Ola Buwaro,http://www.wikidata.org/entity/Q63945236,wd:Q63945236,,
Togo,1,Grâce Senyo,http://www.wikidata.org/entity/Q98190362,wd:Q98190362,,
Tonga,3,Noelani Day,http://www.wikidata.org/entity/Q65971522,wd:Q65971522,61393645,Tongan swimmer
Trinidad and Tobago,2,Abigail Vieira,http://www.wikidata.org/entity/Q81907933,wd:Q81907933,,
Tunisia,9,Zaineb Sghaier,http://www.wikidata.org/entity/Q85870923,wd:Q85870923,67389403,Tunisian wrestler
Turkey,11,Beril Böcekler,http://www.wikidata.org/entity/Q56173992,wd:Q56173992,61438499,Turkish female swimmer
Turkmenistan,7,Darya Semyonova,http://www.wikidata.org/entity/Q26238002,wd:Q26238002,51274391,Turkmenistan swimmer
Tuvalu,4,Matie Stanley,http://www.wikidata.org/entity/Q107634766,wd:Q107634766,68312246,Tuvaluan athlete
Uganda,14,Leah Namugerwa,http://www.wikidata.org/entity/Q88676023,wd:Q88676023,65365630,Ugandan environmental activist
Ukraine,35,Yaroslava Mahuchikh,http://www.wikidata.org/entity/Q38236692,wd:Q38236692,60676902,Ukrainian high jumper
United Arab Emirates,5,Hamda Al Qubaisi,http://www.wikidata.org/entity/Q107533196,wd:Q107533196,67892108,Emirati racing driver
United Kingdom,65,Princess Charlotte of Wales,http://www.wikidata.org/entity/Q18002970,wd:Q18002970,43771034,"daughter of William, Prince of Wales, and Catherine, Princess of Wales"
United States of America,105,Billie Eilish,http://www.wikidata.org/entity/Q29564107,wd:Q29564107,53785363,American singer
Uruguay,5,Esperanza Pizarro,http://www.wikidata.org/entity/Q61968679,wd:Q61968679,60138814,Uruguayan footballer
Uzbekistan,6,Sharifa Davronova,http://www.wikidata.org/entity/Q113535473,wd:Q113535473,71643361,Uzbek triple jumper
Venezuela,5,Briggi Bozzo,http://www.wikidata.org/entity/Q5733968,wd:Q5733968,44810044,Venezuelan actress
Vietnam,8,Pháo,http://www.wikidata.org/entity/Q107636952,wd:Q107636952,68310419,Vietnamese rapper
Yemen,6,Nada al-Ahdal,http://www.wikidata.org/entity/Q17007872,wd:Q17007872,42467363,human rights activist from Yemen
Zambia,5,Lushomo Mweemba,http://www.wikidata.org/entity/Q64745627,wd:Q64745627,61060219,Zambian footballer
Zimbabwe,4,Tanya Muzinda,http://www.wikidata.org/entity/Q65935015,wd:Q65935015,69578447,Zimbabwean Female Motocross Rider
