head,country,headLabel,countryLabel,followers,numsitelinks
http://www.wikidata.org/entity/Q476596,http://www.wikidata.org/entity/Q31,Alexander De Croo,Belgium,150319,50
http://www.wikidata.org/entity/Q57350,http://www.wikidata.org/entity/Q657,Idriss Déby,Chad,76599,78
http://www.wikidata.org/entity/Q11685764,http://www.wikidata.org/entity/Q224,Andrej Plenković,Croatia,44876,55
http://www.wikidata.org/entity/Q3606816,http://www.wikidata.org/entity/Q664,Jacinda Ardern,New Zealand,787318,90
http://www.wikidata.org/entity/Q3318231,http://www.wikidata.org/entity/Q252,Joko Widodo,Indonesia,15162095,102
http://www.wikidata.org/entity/Q467464,http://www.wikidata.org/entity/Q189,Katrín Jakobsdóttir,Iceland,38340,55
http://www.wikidata.org/entity/Q39259,http://www.wikidata.org/entity/Q43,Recep Tayyip Erdoğan,Turkey,17441971,160
http://www.wikidata.org/entity/Q2112764,http://www.wikidata.org/entity/Q229,Nikos Anastasiades,Cyprus,101770,70
http://www.wikidata.org/entity/Q16986436,http://www.wikidata.org/entity/Q33,Sanna Marin,Finland,198224,74
http://www.wikidata.org/entity/Q10304982,http://www.wikidata.org/entity/Q155,Jair Bolsonaro,Brazil,7262828,132
http://www.wikidata.org/entity/Q123939,http://www.wikidata.org/entity/Q39,Alain Berset,Switzerland,175824,35
http://www.wikidata.org/entity/Q11869065,http://www.wikidata.org/entity/Q191,Kaja Kallas,Estonia,12815,70
http://www.wikidata.org/entity/Q11771436,http://www.wikidata.org/entity/Q36,Mateusz Morawiecki,Poland,345468,60
http://www.wikidata.org/entity/Q57830,http://www.wikidata.org/entity/Q712,Frank Bainimarama,Fiji,47729,42
http://www.wikidata.org/entity/Q2642828,http://www.wikidata.org/entity/Q414,Alberto Fernández,Argentina,1989792,71
http://www.wikidata.org/entity/Q57641,http://www.wikidata.org/entity/Q28,Viktor Orbán,Hungary,38062,93
http://www.wikidata.org/entity/Q48136013,http://www.wikidata.org/entity/Q733,Mario Abdo Benítez,Paraguay,590620,40
http://www.wikidata.org/entity/Q437096,http://www.wikidata.org/entity/Q37,Ingrida Šimonytė,Lithuania,3497,54
http://www.wikidata.org/entity/Q6070218,http://www.wikidata.org/entity/Q29,Pedro Sánchez,Spain,1525927,82
http://www.wikidata.org/entity/Q3377548,http://www.wikidata.org/entity/Q213,Petr Fiala,Czech Republic,82137,34
http://www.wikidata.org/entity/Q552751,http://www.wikidata.org/entity/Q41,Kyriakos Mitsotakis,Greece,291270,60
http://www.wikidata.org/entity/Q19501831,http://www.wikidata.org/entity/Q225,Denis Zvizdić,Bosnia and Herzegovina,4916,26
http://www.wikidata.org/entity/Q79358625,http://www.wikidata.org/entity/Q241,Manuel Marrero Cruz,Cuba,51472,24
http://www.wikidata.org/entity/Q3736499,http://www.wikidata.org/entity/Q211,Krišjānis Kariņš,Latvia,22287,38
http://www.wikidata.org/entity/Q1058,http://www.wikidata.org/entity/Q668,Narendra Modi,India,74221173,150
http://www.wikidata.org/entity/Q6827147,http://www.wikidata.org/entity/Q244,Mia Mottley,Barbados,18735,42
http://www.wikidata.org/entity/Q17478000,http://www.wikidata.org/entity/Q739,Iván Duque,Colombia,2392610,51
http://www.wikidata.org/entity/Q57627,http://www.wikidata.org/entity/Q215,Janez Janša,Slovenia,93373,66
http://www.wikidata.org/entity/Q57643,http://www.wikidata.org/entity/Q334,Lee Hsien Loong,Singapore,777813,71
http://www.wikidata.org/entity/Q920403,http://www.wikidata.org/entity/Q27,Micheál Martin,Republic of Ireland,152773,44
http://www.wikidata.org/entity/Q54982996,http://www.wikidata.org/entity/Q230,Mamuka Bakhtadze,Georgia,5032,37
http://www.wikidata.org/entity/Q50365049,http://www.wikidata.org/entity/Q115,Abiy Ahmed Ali,Ethiopia,581980,86
http://www.wikidata.org/entity/Q316901,http://www.wikidata.org/entity/Q222,Edi Rama,Albania,357586,73
http://www.wikidata.org/entity/Q103838608,http://www.wikidata.org/entity/Q419,Pedro Castillo,Peru,382849,46
http://www.wikidata.org/entity/Q26258815,http://www.wikidata.org/entity/Q403,Ana Brnabić,Serbia,37616,60
http://www.wikidata.org/entity/Q7436908,http://www.wikidata.org/entity/Q408,Scott Morrison,Australia,510414,78
http://www.wikidata.org/entity/Q64168538,http://www.wikidata.org/entity/Q40,Alexander Schallenberg,Austria,12114,56
http://www.wikidata.org/entity/Q7035479,http://www.wikidata.org/entity/Q399,Nikol Pashinyan,Armenia,143573,65
http://www.wikidata.org/entity/Q610788,http://www.wikidata.org/entity/Q45,António Costa,Portugal,180966,62
http://www.wikidata.org/entity/Q3171170,http://www.wikidata.org/entity/Q142,Jean Castex,France,247673,61
http://www.wikidata.org/entity/Q6800406,http://www.wikidata.org/entity/Q77,Luis Lacalle Pou,Uruguay,386502,45
http://www.wikidata.org/entity/Q306,http://www.wikidata.org/entity/Q298,Sebastián Piñera,Chile,2500979,85
http://www.wikidata.org/entity/Q58833335,http://www.wikidata.org/entity/Q717,Juan Guaidó,Venezuela,2630004,71
http://www.wikidata.org/entity/Q21001195,http://www.wikidata.org/entity/Q228,Xavier Espot Zamora,Andorra,3062,30
http://www.wikidata.org/entity/Q6279,http://www.wikidata.org/entity/Q30,Joe Biden,United States of America,29300000,229
http://www.wikidata.org/entity/Q4414537,http://www.wikidata.org/entity/Q736,Guillermo Lasso,Ecuador,627693,169
http://www.wikidata.org/entity/Q61053,http://www.wikidata.org/entity/Q183,Olaf Scholz,Germany,111682,89
http://www.wikidata.org/entity/Q58132,http://www.wikidata.org/entity/Q717,Nicolás Maduro,Venezuela,4030603,107
http://www.wikidata.org/entity/Q1148669,http://www.wikidata.org/entity/Q258,Matamela Cyril Ramaphosa,South Africa,1743830,81
http://www.wikidata.org/entity/Q359480,http://www.wikidata.org/entity/Q17,Fumio Kishida,Japan,11500,69
http://www.wikidata.org/entity/Q359480,http://www.wikidata.org/entity/Q17,Fumio Kishida,Japan,21447,69
http://www.wikidata.org/entity/Q4935873,http://www.wikidata.org/entity/Q34,Magdalena Andersson,Sweden,2810,58
http://www.wikidata.org/entity/Q318508,http://www.wikidata.org/entity/Q96,Andrés Manuel López Obrador,Mexico,8454836,80
http://www.wikidata.org/entity/Q6279,http://www.wikidata.org/entity/Q30,Joe Biden,United States of America,7246958,229
http://www.wikidata.org/entity/Q561213,http://www.wikidata.org/entity/Q32,Xavier Bettel,Luxembourg,97088,58
http://www.wikidata.org/entity/Q718601,http://www.wikidata.org/entity/Q117,Nana Akufo-Addo,Ghana,1821948,58
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q672,Elizabeth II,Tuvalu,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q145,Elizabeth II,United Kingdom,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q672,Elizabeth II,Tuvalu,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q664,Elizabeth II,New Zealand,862000,211
http://www.wikidata.org/entity/Q15071069,http://www.wikidata.org/entity/Q217,Maia Sandu,Moldova,8034,70
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q664,Elizabeth II,New Zealand,4364350,211
http://www.wikidata.org/entity/Q206471,http://www.wikidata.org/entity/Q215,Borut Pahor,Slovenia,84328,78
http://www.wikidata.org/entity/Q1932603,http://www.wikidata.org/entity/Q241,Miguel Díaz-Canel,Cuba,574911,70
http://www.wikidata.org/entity/Q93153,http://www.wikidata.org/entity/Q399,Armen Sarkissian,Armenia,39253,70
http://www.wikidata.org/entity/Q26273268,http://www.wikidata.org/entity/Q214,Zuzana Čaputová,Slovakia,121305,87
http://www.wikidata.org/entity/Q200881,http://www.wikidata.org/entity/Q232,Kassym-Jomart Tokayev,Kazakhstan,180791,73
http://www.wikidata.org/entity/Q9122260,http://www.wikidata.org/entity/Q711,Khaltmaagiin Battulga,Mongolia,311001,45
http://www.wikidata.org/entity/Q1508402,http://www.wikidata.org/entity/Q233,George William Vella,Malta,3936,34
http://www.wikidata.org/entity/Q9268379,http://www.wikidata.org/entity/Q37,Gitanas Nausėda,Lithuania,17958,55
http://www.wikidata.org/entity/Q222031,http://www.wikidata.org/entity/Q403,Aleksandar Vučić,Serbia,352439,78
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q408,Elizabeth II,Australia,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q685,Elizabeth II,Solomon Islands,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q408,Elizabeth II,Australia,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q691,Elizabeth II,Papua New Guinea,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q685,Elizabeth II,Solomon Islands,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q16,Elizabeth II,Canada,862000,211
http://www.wikidata.org/entity/Q78869,http://www.wikidata.org/entity/Q40,Alexander Van der Bellen,Austria,229459,82
http://www.wikidata.org/entity/Q29032,http://www.wikidata.org/entity/Q213,Miloš Zeman,Czech Republic,7832,86
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q691,Elizabeth II,Papua New Guinea,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q242,Elizabeth II,Belize,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q16,Elizabeth II,Canada,4364350,211
http://www.wikidata.org/entity/Q727132,http://www.wikidata.org/entity/Q222,Ilir Meta,Albania,20175,55
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q242,Elizabeth II,Belize,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q145,Elizabeth II,United Kingdom,862000,211
http://www.wikidata.org/entity/Q15967423,http://www.wikidata.org/entity/Q221,Stevo Pendarovski,North Macedonia,13141,55
http://www.wikidata.org/entity/Q21294765,http://www.wikidata.org/entity/Q790,Jovenel Moïse,Haiti,392188,68
http://www.wikidata.org/entity/Q172388,http://www.wikidata.org/entity/Q30747910,Ashraf Ghani,Islamic Republic of Afghanistan,775995,87
http://www.wikidata.org/entity/Q18352991,http://www.wikidata.org/entity/Q953,Edgar Lungu,Zambia,116842,50
http://www.wikidata.org/entity/Q105319569,http://www.wikidata.org/entity/Q1016,Abdulhamid Dbeibeh,Libya,67277,15
http://www.wikidata.org/entity/Q317556,http://www.wikidata.org/entity/Q30747910,Abdullah Abdullah,Islamic Republic of Afghanistan,804492,49
http://www.wikidata.org/entity/Q27917049,http://www.wikidata.org/entity/Q1005,Adama Barrow,The Gambia,27716,55
http://www.wikidata.org/entity/Q29032770,http://www.wikidata.org/entity/Q974,Félix Tshisekedi,Democratic Republic of the Congo,17729,55
http://www.wikidata.org/entity/Q367825,http://www.wikidata.org/entity/Q851,Salman of Saudi Arabia,Saudi Arabia,9443848,92
http://www.wikidata.org/entity/Q510523,http://www.wikidata.org/entity/Q954,Emmerson Mnangagwa,Zimbabwe,653250,66
http://www.wikidata.org/entity/Q3318398,http://www.wikidata.org/entity/Q1032,Mohamed Bazoum,Niger,59012,21
http://www.wikidata.org/entity/Q361567,http://www.wikidata.org/entity/Q1033,Muhammadu Buhari,Nigeria,3897848,72
http://www.wikidata.org/entity/Q17712353,http://www.wikidata.org/entity/Q792,Nayib Bukele,El Salvador,3310300,51
http://www.wikidata.org/entity/Q28122455,http://www.wikidata.org/entity/Q804,Laurentino Cortizo,Panama,299498,34
http://www.wikidata.org/entity/Q85317569,http://www.wikidata.org/entity/Q796,Mustafa Al-Kadhimi,Iraq,754906,33
http://www.wikidata.org/entity/Q505200,http://www.wikidata.org/entity/Q766,Andrew Holness,Jamaica,182924,30
http://www.wikidata.org/entity/Q477828,http://www.wikidata.org/entity/Q30747910,Amrullah Saleh,Islamic Republic of Afghanistan,597584,40
http://www.wikidata.org/entity/Q57363,http://www.wikidata.org/entity/Q1019,Andry Rajoelina,Madagascar,106208,49
http://www.wikidata.org/entity/Q16149892,http://www.wikidata.org/entity/Q750,Luis Arce,Bolivia,184710,51
http://www.wikidata.org/entity/Q1740843,http://www.wikidata.org/entity/Q1036,Ruhakana Rugunda,Uganda,267298,21
http://www.wikidata.org/entity/Q3401447,http://www.wikidata.org/entity/Q1027,Pravind Jugnauth,Mauritius,15873,24
http://www.wikidata.org/entity/Q18618891,http://www.wikidata.org/entity/Q963,Mokgweetsi Masisi,Botswana,106899,49
http://www.wikidata.org/entity/Q55614252,http://www.wikidata.org/entity/Q826,Ibrahim Mohamed Solih,Maldives,120992,37
http://www.wikidata.org/entity/Q1231345,http://www.wikidata.org/entity/Q1037,Paul Kagame,Rwanda,2241844,82
http://www.wikidata.org/entity/Q808173,http://www.wikidata.org/entity/Q796,Barham Salih,Iraq,1014782,48
http://www.wikidata.org/entity/Q39318,http://www.wikidata.org/entity/Q801,Naftali Bennett,Israel,41500,72
http://www.wikidata.org/entity/Q57438,http://www.wikidata.org/entity/Q1041,Macky Sall,Senegal,1584920,62
http://www.wikidata.org/entity/Q4790529,http://www.wikidata.org/entity/Q843,Arif Alvi,Pakistan,2949779,48
http://www.wikidata.org/entity/Q57521,http://www.wikidata.org/entity/Q1000,Ali Bongo Ondimba,Gabon,210216,61
http://www.wikidata.org/entity/Q57429,http://www.wikidata.org/entity/Q786,Danilo Medina,Dominican Republic,741832,43
http://www.wikidata.org/entity/Q363392,http://www.wikidata.org/entity/Q822,Michel Aoun,Lebanon,370750,61
http://www.wikidata.org/entity/Q558575,http://www.wikidata.org/entity/Q1045,Mohamed Abdullahi Farmajo,Somalia,505278,51
http://www.wikidata.org/entity/Q38188115,http://www.wikidata.org/entity/Q1037,Édouard Ngirente,Rwanda,17206,21
http://www.wikidata.org/entity/Q39318,http://www.wikidata.org/entity/Q801,Naftali Bennett,Israel,286756,72
http://www.wikidata.org/entity/Q983258,http://www.wikidata.org/entity/Q801,Isaac Herzog,Israel,74778,52
http://www.wikidata.org/entity/Q16594097,http://www.wikidata.org/entity/Q786,Luis Abinader,Dominican Republic,538645,33
http://www.wikidata.org/entity/Q63441935,http://www.wikidata.org/entity/Q810,Bisher Al-Khasawneh,Jordan,2234,30
http://www.wikidata.org/entity/Q155164,http://www.wikidata.org/entity/Q843,Imran Khan,Pakistan,13117509,82
http://www.wikidata.org/entity/Q457786,http://www.wikidata.org/entity/Q928,Rodrigo Duterte,Philippines,186280,105
http://www.wikidata.org/entity/Q5951723,http://www.wikidata.org/entity/Q783,Juan Orlando Hernández Alvarado,Honduras,433664,51
http://www.wikidata.org/entity/Q57413,http://www.wikidata.org/entity/Q1008,Alassane Ouattara,Côte d'Ivoire,1025484,70
http://www.wikidata.org/entity/Q43944,http://www.wikidata.org/entity/Q30747910,Hamid Karzai,Islamic Republic of Afghanistan,185315,105
http://www.wikidata.org/entity/Q25597826,http://www.wikidata.org/entity/Q813,Sadyr Zhaparov,Kyrgyzstan,268000,45
http://www.wikidata.org/entity/Q551904,http://www.wikidata.org/entity/Q865,Su Tseng-chang,Taiwan,26800,33
http://www.wikidata.org/entity/Q551904,http://www.wikidata.org/entity/Q865,Su Tseng-chang,Taiwan,111106,33
http://www.wikidata.org/entity/Q307871,http://www.wikidata.org/entity/Q79,Abdel Fattah el-Sisi,Egypt,86800,99
http://www.wikidata.org/entity/Q701484,http://www.wikidata.org/entity/Q218,Klaus Johannis,Romania,172958,80
http://www.wikidata.org/entity/Q3052772,http://www.wikidata.org/entity/Q142,Emmanuel Macron,France,6547254,160
http://www.wikidata.org/entity/Q272416,http://www.wikidata.org/entity/Q230,Salome Zurabishvili,Georgia,24381,69
http://www.wikidata.org/entity/Q9151911,http://www.wikidata.org/entity/Q36,Andrzej Duda,Poland,1234853,99
http://www.wikidata.org/entity/Q3052772,http://www.wikidata.org/entity/Q228,Emmanuel Macron,Andorra,6547254,160
http://www.wikidata.org/entity/Q3874799,http://www.wikidata.org/entity/Q212,Volodymyr Zelenskyi,Ukraine,389086,112
http://www.wikidata.org/entity/Q12366816,http://www.wikidata.org/entity/Q191,Kersti Kaljulaid,Estonia,53262,85
http://www.wikidata.org/entity/Q233984,http://www.wikidata.org/entity/Q865,Tsai Ing-wen,Taiwan,389000,101
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q760,Elizabeth II,Saint Lucia,4364350,211
http://www.wikidata.org/entity/Q4414,http://www.wikidata.org/entity/Q945,Faure Essozimna Gnassingbé Eyadéma,Togo,167374,60
http://www.wikidata.org/entity/Q57480,http://www.wikidata.org/entity/Q805,Abdrabbuh Mansour Hadi,Yemen,613212,60
http://www.wikidata.org/entity/Q57274,http://www.wikidata.org/entity/Q1036,Yoweri Museveni,Uganda,2494788,79
http://www.wikidata.org/entity/Q21001,http://www.wikidata.org/entity/Q884,Moon Jae-in,South Korea,1833359,101
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q769,Elizabeth II,Grenada,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q778,Elizabeth II,The Bahamas,862000,211
http://www.wikidata.org/entity/Q57464,http://www.wikidata.org/entity/Q810,Abdullah II of Jordan,Jordan,1887929,96
http://www.wikidata.org/entity/Q233984,http://www.wikidata.org/entity/Q865,Tsai Ing-wen,Taiwan,1456093,101
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q769,Elizabeth II,Grenada,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q778,Elizabeth II,The Bahamas,4364350,211
http://www.wikidata.org/entity/Q17177542,http://www.wikidata.org/entity/Q781,Gaston Browne,Antigua and Barbuda,2466,32
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q766,Elizabeth II,Jamaica,862000,211
http://www.wikidata.org/entity/Q348144,http://www.wikidata.org/entity/Q794,Hassan Rouhani,Iran,1142693,117
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q766,Elizabeth II,Jamaica,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q757,Elizabeth II,Saint Vincent and the Grenadines,862000,211
http://www.wikidata.org/entity/Q173139,http://www.wikidata.org/entity/Q1014,George Weah,Liberia,113275,86
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q763,Elizabeth II,Saint Kitts and Nevis,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q757,Elizabeth II,Saint Vincent and the Grenadines,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q763,Elizabeth II,Saint Kitts and Nevis,4364350,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q781,Elizabeth II,Antigua and Barbuda,862000,211
http://www.wikidata.org/entity/Q57272,http://www.wikidata.org/entity/Q1009,Paul Biya,Cameroon,758666,71
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q760,Elizabeth II,Saint Lucia,862000,211
http://www.wikidata.org/entity/Q9682,http://www.wikidata.org/entity/Q781,Elizabeth II,Antigua and Barbuda,4364350,211
http://www.wikidata.org/entity/Q57808,http://www.wikidata.org/entity/Q265,Shavkat Mirziyoyev,Uzbekistan,106000,83
http://www.wikidata.org/entity/Q57808,http://www.wikidata.org/entity/Q265,Shavkat Mirziyoyev,Uzbekistan,43850,83
http://www.wikidata.org/entity/Q57371,http://www.wikidata.org/entity/Q227,Ilham Aliyev,Azerbaijan,663369,114
http://www.wikidata.org/entity/Q29207,http://www.wikidata.org/entity/Q33,Sauli Niinistö,Finland,295287,88
http://www.wikidata.org/entity/Q40649,http://www.wikidata.org/entity/Q414,Cristina Fernández de Kirchner,Argentina,5993033,111
http://www.wikidata.org/entity/Q57276,http://www.wikidata.org/entity/Q27,Michael D. Higgins,Republic of Ireland,139981,75
http://www.wikidata.org/entity/Q7747,http://www.wikidata.org/entity/Q159,Vladimir Putin,Russia,3449110,264
http://www.wikidata.org/entity/Q6084858,http://www.wikidata.org/entity/Q833,Ismail Sabri Yaakob,Malaysia,288665,28
http://www.wikidata.org/entity/Q106496152,http://www.wikidata.org/entity/Q790,Claude Joseph,Haiti,25344,28
http://www.wikidata.org/entity/Q3195923,http://www.wikidata.org/entity/Q837,Khadga Prasad Sharma Oli,Nepal,679730,42
-,-,Abdelmadjid Tebboune,Algeria,1038691,--
-,-,João Lourenço,Angola,108.024,--
-,-,Prince Salman Bin Hamad Bin Isa Al Khalifa,Bahrain,0,--
-,-,Sheikh Hasina,Bangladesh,63550,--
-,-,Alexander Lukaschenko,Belarus,0,--
-,-,Patrice Talon,Benin,25000,--
-,-,Lotay Tshering,Bhutan,93000,--
,,Hassanal Bolkiah,Brunei,0,--
,,Rumen Radew,Bulgaria,10149,
,,Roch KABORE,Burkina Faso,400000,
,,SE Evariste Ndayishimiye,Burundi,88900,
,,Hun Sen,Cambodia,4711,
,,Faustin Archange Touadéra,Central African Republic,1800,
,,Xi Jinping,China,0,
,,Carlos Alvarado Quesada,Costa Rica,200000,
,,Mette Frederiksen,Denmark,66000,
,,"Ismail Omar Guelleh",Djibouti,92000,
,,Teodoro Obiang Nguema Mbasogo,Equatorial Guinea,838,
,,Isaias Afwerki,Eritrea,0,
,,Mswati III,Eswatini,0,
,,Alejandro Giammattei,Guatemala,330000,
,,Alpha Conde,Guinea,200000,
,,Umaro Sissoco Embaló,Guinea-Bissau,2500,
,,Dr. Mohamed Irfaan Ali,Guyana,862,
,,Carrie Lam,Hong Kong,0,
,,Mario Draghi,Italy,0,
,,Raila Odinga,Kenya,3000000,
,,Khaled A. Al Sabah,Kuwait,107000,
,,Thongloun Sisoulith,Laos,0,
,,Lazarus Chakwera,Malawi,90000,
,,Bah Ndaw,Mali,0,
,,Mohamed Ould,Mauritania,2560,
,,Zdravko Krivokapić,Montenegro,35900,
,,Mohammed VI,Morocco,5000,
,,Filipe Nyusi,Mozambique,2000,
,,Aung San Suu Kyi,Myanmar,32000,
,,Hage Geingob,Namibia,263000,
,,Mark Rutte,Netherlands,1200000,
,,José Daniel Ortega Saavedra,Nicaragua,2210,
,,Erna Solberg,Norway,343000,
,,Sultan Haitham Tariq Bin Said,Oman,1448,
,,Mohammed bin Abdulrahman,Qatar,646000,
,,Sailele Tuilaʻepa Malielegaoi,Samoa,0,
,,Danny Faure,Seychelles,2240,
,,Julius Maada Bio ,Sierra Leone,78000,
,,Salva Kiir Mayardit,South Sudan,5609,
,,Gotabaya Rajapaksa,Sri Lanka,339000,
,,A.fatah Alburhan,Sudan,69000,
,,Chan Santokhi,Suriname,1381,
,,al-Assad,Syria,0,
,,Emomali Rahmon,Tajikistan,2113,
,,Samia Suluhu,Tanzania,906000,
,,Prayut Chan-o-cha,Thailand,105000,
,,Francisco Guterres Lú Olo,Timor-Leste,746,
,,Paula Mae Weekes,Trinidad and Tobago,0,
,,Kais Saied,Tunisia,0,
,,Gurbanguly Berdimuhamedow,Turkmenistan,0,
,,Mohamed bin Zayed Al Nahyan,United Arab Emirates,4000000,
,,Nguyễn Xuân Phúc,Vietnam,0,