scientist,scientistLabel,sitelinks,country,countryLabel
http://www.wikidata.org/entity/Q23935082,Hﾃｩlﾃｨne Menegaldo,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q63431915,Yves Petroff,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q63790893,Renﾃｩ Moreau,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q86914210,Zahra Doumandji,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q95953232,Gilles Martin,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q97766674,Raymond Bastin,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q105943490,Mathilde Cannat,2,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q5074942,Charles Abercrombie Smith,2,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q18391732,Derek Keir,2,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q24039857,Jan H van der Merwe,2,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q58323070,Kiara Nirghin,2,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q84305048,Rein Arndt,2,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q86914210,Zahra Doumandji,2,http://www.wikidata.org/entity/Q262,Algeria
http://www.wikidata.org/entity/Q7397798,Sadek Hilal,1,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q6926286,Moustapha Kassem,1,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q52160551,Chokri Cherif,1,http://www.wikidata.org/entity/Q948,Tunisia
http://www.wikidata.org/entity/Q68171198,Q68171198,1,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q55386669,Thandiwe Mweetwa,1,http://www.wikidata.org/entity/Q953,Zambia
http://www.wikidata.org/entity/Q7242761,Pride Chigwedere,1,http://www.wikidata.org/entity/Q954,Zimbabwe
http://www.wikidata.org/entity/Q47001753,Grace M. Kioko,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q47001776,Esther N. Kioko,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q55262938,Claire M. Mugasa,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q55262972,Nelly Ndungu,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q60516431,Elizabeth Mwashuma,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q13144767,Q13144767,1,http://www.wikidata.org/entity/Q115,Ethiopia
http://www.wikidata.org/entity/Q69685837,Rosemary Chepkorir Sang,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q74034442,Maggie Opondo,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q76469472,Rose Mutiso,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q82451062,Davy Kiprotich Koech,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q104903365,Richard Samson Odingo,1,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q44147107,Fred T. Sai,1,http://www.wikidata.org/entity/Q117,Ghana
http://www.wikidata.org/entity/Q27826289,Fatima Denton,1,http://www.wikidata.org/entity/Q1005,The Gambia
http://www.wikidata.org/entity/Q28497463,Germain Sotoing Taﾃｯwe,1,http://www.wikidata.org/entity/Q1009,Cameroon
http://www.wikidata.org/entity/Q58880633,Ernest Simo,1,http://www.wikidata.org/entity/Q1009,Cameroon
http://www.wikidata.org/entity/Q90952625,Pelkins Ajanoh,1,http://www.wikidata.org/entity/Q1009,Cameroon
http://www.wikidata.org/entity/Q48955493,Q48955493,1,http://www.wikidata.org/entity/Q1027,Mauritius
http://www.wikidata.org/entity/Q3351852,Omar Fassi-Fehri,1,http://www.wikidata.org/entity/Q1028,Morocco
http://www.wikidata.org/entity/Q15433384,Jeff Unaegbu,1,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q21062192,Kehinde Oluwatoyin Ladipo,1,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q52004724,Adeniyi Sulaimon Gbadegesin,1,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q100230347,Kayode Oyedode Adebowale,1,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q7417487,Sandy Stevens Tickodri-Togboa,1,http://www.wikidata.org/entity/Q1036,Uganda
http://www.wikidata.org/entity/Q106292187,Maria de Jesus Trovoada,1,http://www.wikidata.org/entity/Q1039,Sﾃ｣o Tomﾃｩ and Prﾃｭncipe
http://www.wikidata.org/entity/Q106803363,Angela Musiimenta,1,http://www.wikidata.org/entity/Q1036,Uganda
http://www.wikidata.org/entity/Q5216420,Daniel Annerose,1,http://www.wikidata.org/entity/Q1041,Senegal
http://www.wikidata.org/entity/Q2848413,Andrﾃｩ Pelletan,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q2965289,Christian Gautier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q2994957,Constantin Chilowski,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q2977423,Claude Frﾃｩjacques,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3081701,Francis Temperville,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3089698,Frﾃｩdﾃｩric Chaplet,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3165021,Jean-Claude Heudin,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3188663,Jules Hermann,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3262135,Louis Hackspill,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3340951,Nicolas de Meissas,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3308950,Michel Batisse,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3343497,Norbert Gualde,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3384709,Pierre Depoid,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3513901,Taher Movassaghian,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3588318,ﾃ・mile Baillaud,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3591079,ﾃ・ric Demay,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q4216012,Q4216012,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q4228660,Grﾃｩgoire Kolpaktchy,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q4480414,Justin Favier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q5562060,Gilles Hilary,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q5905849,Hyppolite Janvier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q6842237,Midhat J. Gazalﾃｩ,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q9189076,Charles Thibault,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q15064262,Aleksandr Baykov,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q15407051,Geneviﾃｨve Calame-Griaule,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q15970636,Jean-Louis Coatrieux,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q15728399,Marcel Delage,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q16187082,Claude-Pierre Molard,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q18117844,Eugﾃｨne Rousseaux,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q18288897,Bernard Maitte,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q19802237,Marie du Moulin,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q19918441,Charles-Franﾃｧois Chevﾃｩ,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q20511321,Armenag Salmaslian,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q21658096,Charles Revillout,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q24010039,Jean-Jacques Etienne Baudouin,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q27918569,Paco Cﾃ｡rdenas,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q30118214,Henri Bourlﾃｨs,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q47124779,Louis de Puget,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q52151590,Jean-Louis Salager,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q50377902,Katia Zanier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q55186309,Henzel Geghamyan,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q58181999,Chloﾃｩ Journo,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q59269811,Georges Lapicque,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q60829826,Anne Fornier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q66225622,Jules Laveiriﾃｨre,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q68163835,Jennifer Rupp,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q85988262,Q85988262,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q96107342,Alain Bouthier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q96181341,Jean Dragesco,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q94904934,Achille Penot,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q109520714,ﾃ・ric Gonthier,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q3121002,Gus Mills,1,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q110110748,Charlotte Degot,1,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q4333783,Stephanus Petrus Olivier,1,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q16734834,Rachel Jewkes,1,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q48699455,Ruksana Osman,1,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q12116337,Q12116337,1,http://www.wikidata.org/entity/Q262,Algeria
http://www.wikidata.org/entity/Q30082908,Q30082908,1,http://www.wikidata.org/entity/Q262,Algeria
http://www.wikidata.org/entity/Q69380508,Adriaan Diederichs Muller,1,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q98069268,Marinus J Wijnbeek,1,http://www.wikidata.org/entity/Q258,South Africa
http://www.wikidata.org/entity/Q106375049,Saida Ishak Boushaki,1,http://www.wikidata.org/entity/Q262,Algeria
http://www.wikidata.org/entity/Q105373424,Abdulsalam mohammed,0,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q105397831,Amaal Mohamadein Ahamad,0,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q73250446,Khalid Saqr,0,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q108185341,Elwyn Chomba,0,http://www.wikidata.org/entity/Q953,Zambia
http://www.wikidata.org/entity/Q56148618,Dorothy Olouch,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q56345280,Melissa Kapulu,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q57229629,Martha Mwangome,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q60722273,Hellen Cheruto,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q61783260,Barbara Burmen,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q63439739,Rosemary Okello-Orlale,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q69949205,Judith Atieno Omumbo,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q71040152,Eunice Sahle,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q73043013,Lucy Kananu Murungi,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q73156756,Moureen Kemei,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q73164442,Damaris Matoke-Muhia,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q73225736,Caroline Ngugi,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q73292742,Caroline Muneri,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q73365840,Susan Chomba,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q87133005,Lucia Ndonga Omondi,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q91503383,Makenna Muigai,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q98216041,Judi Wakhungu,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q98396900,Anselimo Makokha,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q104611718,Winnie Kiiru,0,http://www.wikidata.org/entity/Q114,Kenya
http://www.wikidata.org/entity/Q74676230,Mengistu Hulluka,0,http://www.wikidata.org/entity/Q115,Ethiopia
http://www.wikidata.org/entity/Q74827154,Tekalign Mamo,0,http://www.wikidata.org/entity/Q115,Ethiopia
http://www.wikidata.org/entity/Q75024856,Yayehyirad Kitaw,0,http://www.wikidata.org/entity/Q115,Ethiopia
http://www.wikidata.org/entity/Q82741248,Paul Azunre,0,http://www.wikidata.org/entity/Q117,Ghana
http://www.wikidata.org/entity/Q8063913,Zacharias Fomum,0,http://www.wikidata.org/entity/Q1009,Cameroon
http://www.wikidata.org/entity/Q86738511,Adenike Okunlola,0,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q90001754,Chinonye Akunne,0,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q105856240,Aina Adeogun,0,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q107549531,Amusan Esther,0,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q108201819,Monday Sunday Adiaha,0,http://www.wikidata.org/entity/Q1033,Nigeria
http://www.wikidata.org/entity/Q83776878,Yaye Kﾃｨne Gassama,0,http://www.wikidata.org/entity/Q1041,Senegal
http://www.wikidata.org/entity/Q7970872,Warsame Ali,0,http://www.wikidata.org/entity/Q1045,Somalia
http://www.wikidata.org/entity/Q4104643,Mikhail Vasilyev,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q19942427,Jﾃｩrﾃｴme Chevalier,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q20202138,Marie-France Joubert,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q22227943,Roland Itti,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q23782666,Alix Generous,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q28334671,Dorothﾃｩe Huchon,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q43476921,Renﾃｩ Demogue,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q48755143,Richard Wittorski,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q56006945,Jean Baptiste Requier,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q57385250,Albert Bleunard,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q57445431,Veronique Malard,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q58751606,Kevin Carvalho,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q60159858,Catherine Batiot-Dupeyrat,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q62565072,Philippe Irigaray,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q75154790,Louis Thomas,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q84324017,Hippolyte Djizanne,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q98398321,Jacqueline Godet,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q99529363,Julien Romero,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q102229849,Rﾃｩgis Bertrand,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q102292583,Claude Henry,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q109810852,Catherine Lenne,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q109907357,Franﾃｧois Lasserre,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q109921078,Nathan Badoud,0,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q108166561,Lara van Niekerk,0,http://www.wikidata.org/entity/Q258,South Africa
